WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/633 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/633 [00:05<?, ?it/s]
Evaluating Training Data:  24%|██▍       | 300/1251 [01:12<03:36,  4.38it/s]
Evaluating Training Data:  24%|██▍       | 301/1251 [01:12<03:44,  4.23it/s]
Evaluating Training Data:  24%|██▍       | 302/1251 [01:12<03:35,  4.41it/s]
Evaluating Training Data:  24%|██▍       | 303/1251 [01:13<03:42,  4.26it/s]
Evaluating Training Data:  24%|██▍       | 304/1251 [01:13<03:44,  4.21it/s]
Evaluating Training Data:  24%|██▍       | 305/1251 [01:13<03:50,  4.11it/s]
Evaluating Training Data:  24%|██▍       | 306/1251 [01:13<03:41,  4.27it/s]
Evaluating Training Data:  25%|██▍       | 307/1251 [01:13<03:47,  4.15it/s]
Evaluating Training Data:  25%|██▍       | 308/1251 [01:14<03:49,  4.11it/s]
Evaluating Training Data:  25%|██▍       | 309/1251 [01:14<03:42,  4.23it/s]
Evaluating Training Data:  25%|██▍       | 310/1251 [01:14<03:42,  4.23it/s]
Evaluating Training Data:  25%|██▍       | 311/1251 [01:14<03:39,  4.29it/s]
Evaluating Training Data:  25%|██▍       | 312/1251 [01:15<03:40,  4.25it/s]
Evaluating Training Data:  25%|██▌       | 313/1251 [01:15<03:38,  4.30it/s]
Evaluating Training Data:  25%|██▌       | 314/1251 [01:15<03:36,  4.33it/s]
Evaluating Training Data:  25%|██▌       | 315/1251 [01:15<03:37,  4.31it/s]
Evaluating Training Data:  25%|██▌       | 316/1251 [01:16<03:30,  4.45it/s]
Evaluating Training Data:  25%|██▌       | 317/1251 [01:16<03:34,  4.35it/s]
Evaluating Training Data:  25%|██▌       | 318/1251 [01:16<03:29,  4.45it/s]
Evaluating Training Data:  25%|██▌       | 319/1251 [01:16<03:40,  4.22it/s]
Evaluating Training Data:  26%|██▌       | 320/1251 [01:16<03:33,  4.35it/s]
Evaluating Training Data:  26%|██▌       | 321/1251 [01:17<03:31,  4.39it/s]
Evaluating Training Data:  26%|██▌       | 322/1251 [01:17<03:25,  4.52it/s]
Evaluating Training Data:  26%|██▌       | 323/1251 [01:17<03:32,  4.38it/s]
Evaluating Training Data:  26%|██▌       | 324/1251 [01:17<03:36,  4.28it/s]
Evaluating Training Data:  26%|██▌       | 325/1251 [01:18<03:35,  4.29it/s]
Evaluating Training Data:  26%|██▌       | 326/1251 [01:18<03:35,  4.30it/s]
Evaluating Training Data:  26%|██▌       | 327/1251 [01:18<03:31,  4.36it/s]
Evaluating Training Data:  26%|██▌       | 328/1251 [01:18<03:36,  4.26it/s]
Evaluating Training Data:  26%|██▋       | 329/1251 [01:19<03:31,  4.35it/s]
Evaluating Training Data:  26%|██▋       | 330/1251 [01:19<03:32,  4.34it/s]
Evaluating Training Data:  26%|██▋       | 331/1251 [01:19<03:31,  4.36it/s]
Evaluating Training Data:  27%|██▋       | 332/1251 [01:19<03:27,  4.44it/s]
Evaluating Training Data:  27%|██▋       | 333/1251 [01:19<03:32,  4.32it/s]
Evaluating Training Data:  27%|██▋       | 334/1251 [01:20<03:30,  4.36it/s]
Evaluating Training Data:  27%|██▋       | 335/1251 [01:20<03:35,  4.26it/s]
Evaluating Training Data:  27%|██▋       | 336/1251 [01:20<03:27,  4.41it/s]
Evaluating Training Data:  27%|██▋       | 337/1251 [01:20<03:35,  4.25it/s]
Evaluating Training Data:  27%|██▋       | 338/1251 [01:21<03:32,  4.30it/s]
Evaluating Training Data:  27%|██▋       | 339/1251 [01:21<03:32,  4.29it/s]
Evaluating Training Data:  27%|██▋       | 340/1251 [01:21<03:37,  4.18it/s]
Evaluating Training Data:  27%|██▋       | 341/1251 [01:21<03:37,  4.18it/s]
Evaluating Training Data:  27%|██▋       | 342/1251 [01:22<03:35,  4.22it/s]
Evaluating Training Data:  27%|██▋       | 343/1251 [01:22<03:40,  4.13it/s]
Evaluating Training Data:  27%|██▋       | 344/1251 [01:22<03:33,  4.24it/s]
Evaluating Training Data:  28%|██▊       | 345/1251 [01:22<03:29,  4.33it/s]
Evaluating Training Data:  28%|██▊       | 346/1251 [01:23<03:23,  4.44it/s]
Evaluating Training Data:  28%|██▊       | 347/1251 [01:23<03:26,  4.37it/s]
Evaluating Training Data:  28%|██▊       | 348/1251 [01:23<03:27,  4.36it/s]
Evaluating Training Data:  28%|██▊       | 349/1251 [01:23<03:22,  4.44it/s]
Evaluating Training Data:  28%|██▊       | 350/1251 [01:23<03:23,  4.42it/s]
Evaluating Training Data:  28%|██▊       | 351/1251 [01:24<03:33,  4.22it/s]
Evaluating Training Data:  28%|██▊       | 352/1251 [01:24<03:43,  4.03it/s]
Evaluating Training Data:  28%|██▊       | 353/1251 [01:24<03:42,  4.03it/s]
Evaluating Training Data:  28%|██▊       | 354/1251 [01:24<03:41,  4.04it/s]
Evaluating Training Data:  28%|██▊       | 355/1251 [01:25<03:39,  4.08it/s]
Evaluating Training Data:  28%|██▊       | 356/1251 [01:25<03:38,  4.09it/s]
Evaluating Training Data:  29%|██▊       | 357/1251 [01:25<03:39,  4.07it/s]
Evaluating Training Data:  29%|██▊       | 358/1251 [01:25<03:38,  4.08it/s]
Evaluating Training Data:  29%|██▊       | 359/1251 [01:26<03:37,  4.11it/s]
Evaluating Training Data:  29%|██▉       | 360/1251 [01:26<03:34,  4.15it/s]
Evaluating Training Data:  29%|██▉       | 361/1251 [01:26<03:45,  3.95it/s]
Evaluating Training Data:  29%|██▉       | 362/1251 [01:26<03:36,  4.11it/s]
Evaluating Training Data:  29%|██▉       | 363/1251 [01:27<03:32,  4.18it/s]
Evaluating Training Data:  29%|██▉       | 364/1251 [01:27<03:25,  4.32it/s]
Evaluating Training Data:  29%|██▉       | 365/1251 [01:27<03:19,  4.44it/s]
Evaluating Training Data:  29%|██▉       | 366/1251 [01:27<03:23,  4.36it/s]
Evaluating Training Data:  29%|██▉       | 367/1251 [01:28<03:20,  4.40it/s]
Evaluating Training Data:  29%|██▉       | 368/1251 [01:28<03:27,  4.25it/s]
Evaluating Training Data:  29%|██▉       | 369/1251 [01:28<03:36,  4.07it/s]
Evaluating Training Data:  30%|██▉       | 370/1251 [01:28<03:36,  4.07it/s]
Evaluating Training Data:  30%|██▉       | 371/1251 [01:29<03:34,  4.10it/s]
Evaluating Training Data:  30%|██▉       | 372/1251 [01:29<03:32,  4.13it/s]
Evaluating Training Data:  30%|██▉       | 373/1251 [01:29<03:33,  4.12it/s]
Evaluating Training Data:  30%|██▉       | 374/1251 [01:29<03:37,  4.03it/s]
Evaluating Training Data:  30%|██▉       | 375/1251 [01:30<03:30,  4.16it/s]
Evaluating Training Data:  30%|███       | 376/1251 [01:30<03:24,  4.29it/s]
Evaluating Training Data:  30%|███       | 377/1251 [01:30<03:23,  4.29it/s]
Evaluating Training Data:  30%|███       | 378/1251 [01:30<03:31,  4.13it/s]
Evaluating Training Data:  30%|███       | 379/1251 [01:30<03:24,  4.27it/s]
Evaluating Training Data:  30%|███       | 380/1251 [01:31<03:16,  4.43it/s]
Evaluating Training Data:  30%|███       | 381/1251 [01:31<03:15,  4.46it/s]
Evaluating Training Data:  31%|███       | 382/1251 [01:31<03:26,  4.20it/s]
Evaluating Training Data:  31%|███       | 383/1251 [01:31<03:18,  4.37it/s]
Evaluating Training Data:  31%|███       | 384/1251 [01:32<03:16,  4.41it/s]
Evaluating Training Data:  31%|███       | 385/1251 [01:32<03:15,  4.42it/s]
Evaluating Training Data:  31%|███       | 386/1251 [01:32<03:17,  4.37it/s]
Evaluating Training Data:  31%|███       | 387/1251 [01:32<03:16,  4.41it/s]
Evaluating Training Data:  31%|███       | 388/1251 [01:32<03:15,  4.42it/s]
Evaluating Training Data:  31%|███       | 389/1251 [01:33<03:12,  4.47it/s]
Evaluating Training Data:  31%|███       | 390/1251 [01:33<03:16,  4.38it/s]
Evaluating Training Data:  31%|███▏      | 391/1251 [01:33<03:18,  4.34it/s]
Evaluating Training Data:  31%|███▏      | 392/1251 [01:33<03:17,  4.36it/s]
Evaluating Training Data:  31%|███▏      | 393/1251 [01:34<03:28,  4.12it/s]
Evaluating Training Data:  31%|███▏      | 394/1251 [01:34<03:28,  4.11it/s]
Evaluating Training Data:  32%|███▏      | 395/1251 [01:34<03:22,  4.22it/s]
Evaluating Training Data:  32%|███▏      | 396/1251 [01:34<03:25,  4.17it/s]
Evaluating Training Data:  32%|███▏      | 397/1251 [01:35<03:17,  4.33it/s]
Evaluating Training Data:  32%|███▏      | 398/1251 [01:35<03:19,  4.27it/s]
Evaluating Training Data:  32%|███▏      | 399/1251 [01:35<03:20,  4.26it/s]
Evaluating Training Data:  32%|███▏      | 400/1251 [01:35<03:19,  4.27it/s]
Evaluating Training Data:  32%|███▏      | 401/1251 [01:36<03:15,  4.34it/s]
Evaluating Training Data:  32%|███▏      | 402/1251 [01:36<03:14,  4.36it/s]
Evaluating Training Data:  32%|███▏      | 403/1251 [01:36<03:08,  4.50it/s]
Evaluating Training Data:  32%|███▏      | 404/1251 [01:36<03:17,  4.30it/s]
Evaluating Training Data:  32%|███▏      | 405/1251 [01:36<03:20,  4.22it/s]
Evaluating Training Data:  32%|███▏      | 406/1251 [01:37<03:23,  4.15it/s]
Evaluating Training Data:  33%|███▎      | 407/1251 [01:37<03:25,  4.11it/s]
Evaluating Training Data:  33%|███▎      | 408/1251 [01:37<03:20,  4.20it/s]
Evaluating Training Data:  33%|███▎      | 409/1251 [01:37<03:21,  4.17it/s]
Evaluating Training Data:  33%|███▎      | 410/1251 [01:38<03:24,  4.11it/s]
Evaluating Training Data:  33%|███▎      | 411/1251 [01:38<03:25,  4.09it/s]
Evaluating Training Data:  33%|███▎      | 412/1251 [01:38<03:23,  4.12it/s]
Evaluating Training Data:  33%|███▎      | 413/1251 [01:38<03:27,  4.04it/s]
Evaluating Training Data:  33%|███▎      | 414/1251 [01:39<03:25,  4.08it/s]
Evaluating Training Data:  33%|███▎      | 415/1251 [01:39<03:23,  4.10it/s]
Evaluating Training Data:  33%|███▎      | 416/1251 [01:39<03:21,  4.14it/s]
Evaluating Training Data:  33%|███▎      | 417/1251 [01:39<03:19,  4.18it/s]
Evaluating Training Data:  33%|███▎      | 418/1251 [01:40<03:15,  4.25it/s]
Evaluating Training Data:  33%|███▎      | 419/1251 [01:40<03:15,  4.26it/s]
Evaluating Training Data:  34%|███▎      | 420/1251 [01:40<03:21,  4.12it/s]
Evaluating Training Data:  34%|███▎      | 421/1251 [01:40<03:20,  4.13it/s]
Evaluating Training Data:  34%|███▎      | 422/1251 [01:41<03:22,  4.09it/s]
Evaluating Training Data:  34%|███▍      | 423/1251 [01:41<03:18,  4.17it/s]
Evaluating Training Data:  34%|███▍      | 424/1251 [01:41<03:23,  4.06it/s]
Evaluating Training Data:  34%|███▍      | 425/1251 [01:41<03:15,  4.23it/s]
Evaluating Training Data:  34%|███▍      | 426/1251 [01:42<03:12,  4.28it/s]
Evaluating Training Data:  34%|███▍      | 427/1251 [01:42<03:08,  4.38it/s]
Evaluating Training Data:  34%|███▍      | 428/1251 [01:42<03:17,  4.17it/s]
Evaluating Training Data:  34%|███▍      | 429/1251 [01:42<03:15,  4.20it/s]
Evaluating Training Data:  34%|███▍      | 430/1251 [01:42<03:12,  4.27it/s]
Evaluating Training Data:  34%|███▍      | 431/1251 [01:43<03:10,  4.31it/s]
Evaluating Training Data:  35%|███▍      | 432/1251 [01:43<03:13,  4.23it/s]
Evaluating Training Data:  35%|███▍      | 433/1251 [01:43<03:08,  4.34it/s]
Evaluating Training Data:  35%|███▍      | 434/1251 [01:43<03:06,  4.39it/s]
Evaluating Training Data:  35%|███▍      | 435/1251 [01:44<03:15,  4.18it/s]
Evaluating Training Data:  35%|███▍      | 436/1251 [01:44<03:11,  4.26it/s]
Evaluating Training Data:  35%|███▍      | 437/1251 [01:44<03:13,  4.21it/s]
Evaluating Training Data:  35%|███▌      | 438/1251 [01:44<03:15,  4.16it/s]
Evaluating Training Data:  35%|███▌      | 439/1251 [01:45<03:15,  4.16it/s]
Evaluating Training Data:  35%|███▌      | 440/1251 [01:45<03:14,  4.16it/s]
Evaluating Training Data:  35%|███▌      | 441/1251 [01:45<03:13,  4.19it/s]
Evaluating Training Data:  35%|███▌      | 442/1251 [01:45<03:14,  4.17it/s]
Evaluating Training Data:  35%|███▌      | 443/1251 [01:46<03:12,  4.19it/s]
Evaluating Training Data:  35%|███▌      | 444/1251 [01:46<03:11,  4.21it/s]
Evaluating Training Data:  36%|███▌      | 445/1251 [01:46<03:05,  4.34it/s]
Evaluating Training Data:  36%|███▌      | 446/1251 [01:46<03:02,  4.40it/s]
Evaluating Training Data:  36%|███▌      | 447/1251 [01:46<03:00,  4.45it/s]
Evaluating Training Data:  36%|███▌      | 448/1251 [01:47<02:59,  4.48it/s]
Evaluating Training Data:  36%|███▌      | 449/1251 [01:47<02:59,  4.47it/s]
Evaluating Training Data:  36%|███▌      | 450/1251 [01:47<03:00,  4.43it/s]
Evaluating Training Data:  36%|███▌      | 451/1251 [01:47<03:03,  4.35it/s]
Evaluating Training Data:  36%|███▌      | 452/1251 [01:48<03:03,  4.36it/s]
Evaluating Training Data:  36%|███▌      | 453/1251 [01:48<03:04,  4.34it/s]
Evaluating Training Data:  36%|███▋      | 454/1251 [01:48<03:04,  4.32it/s]
Evaluating Training Data:  36%|███▋      | 455/1251 [01:48<03:11,  4.16it/s]
Evaluating Training Data:  36%|███▋      | 456/1251 [01:49<03:10,  4.16it/s]
Evaluating Training Data:  37%|███▋      | 457/1251 [01:49<03:12,  4.12it/s]
Evaluating Training Data:  37%|███▋      | 458/1251 [01:49<03:15,  4.05it/s]
Evaluating Training Data:  37%|███▋      | 459/1251 [01:49<03:14,  4.07it/s]
Evaluating Training Data:  37%|███▋      | 460/1251 [01:50<03:14,  4.07it/s]
Evaluating Training Data:  37%|███▋      | 461/1251 [01:50<03:08,  4.19it/s]
Evaluating Training Data:  37%|███▋      | 462/1251 [01:50<03:11,  4.12it/s]
Evaluating Training Data:  37%|███▋      | 463/1251 [01:50<03:10,  4.13it/s]
Evaluating Training Data:  37%|███▋      | 464/1251 [01:50<03:08,  4.17it/s]
Evaluating Training Data:  37%|███▋      | 465/1251 [01:51<03:06,  4.20it/s]
Evaluating Training Data:  37%|███▋      | 466/1251 [01:51<03:08,  4.17it/s]
Evaluating Training Data:  37%|███▋      | 467/1251 [01:51<03:03,  4.27it/s]
Evaluating Training Data:  37%|███▋      | 468/1251 [01:51<03:04,  4.23it/s]
Evaluating Training Data:  37%|███▋      | 469/1251 [01:52<03:12,  4.07it/s]
Evaluating Training Data:  38%|███▊      | 470/1251 [01:52<03:08,  4.13it/s]
Evaluating Training Data:  38%|███▊      | 471/1251 [01:52<03:13,  4.04it/s]
Evaluating Training Data:  38%|███▊      | 472/1251 [01:52<03:08,  4.14it/s]
Evaluating Training Data:  38%|███▊      | 473/1251 [01:53<03:06,  4.18it/s]
Evaluating Training Data:  38%|███▊      | 474/1251 [01:53<03:05,  4.18it/s]
Evaluating Training Data:  38%|███▊      | 475/1251 [01:53<02:59,  4.33it/s]
Evaluating Training Data:  38%|███▊      | 476/1251 [01:53<03:00,  4.28it/s]
Evaluating Training Data:  38%|███▊      | 477/1251 [01:54<03:07,  4.13it/s]
Evaluating Training Data:  38%|███▊      | 478/1251 [01:54<03:01,  4.26it/s]
Evaluating Training Data:  38%|███▊      | 479/1251 [01:54<03:03,  4.20it/s]
Evaluating Training Data:  38%|███▊      | 480/1251 [01:54<03:16,  3.92it/s]
Evaluating Training Data:  38%|███▊      | 481/1251 [01:55<03:07,  4.11it/s]
Evaluating Training Data:  39%|███▊      | 482/1251 [01:55<03:00,  4.26it/s]
Evaluating Training Data:  39%|███▊      | 483/1251 [01:55<03:01,  4.24it/s]
Evaluating Training Data:  39%|███▊      | 484/1251 [01:55<03:02,  4.20it/s]
Evaluating Training Data:  39%|███▉      | 485/1251 [01:56<03:03,  4.17it/s]
Evaluating Training Data:  39%|███▉      | 486/1251 [01:56<03:02,  4.19it/s]
Evaluating Training Data:  39%|███▉      | 487/1251 [01:56<02:58,  4.29it/s]
Evaluating Training Data:  39%|███▉      | 488/1251 [01:56<02:54,  4.37it/s]
Evaluating Training Data:  39%|███▉      | 489/1251 [01:56<02:56,  4.31it/s]
Evaluating Training Data:  39%|███▉      | 490/1251 [01:57<02:58,  4.27it/s]
Evaluating Training Data:  39%|███▉      | 491/1251 [01:57<02:55,  4.32it/s]
Evaluating Training Data:  39%|███▉      | 492/1251 [01:57<02:55,  4.32it/s]
Evaluating Training Data:  39%|███▉      | 493/1251 [01:57<02:51,  4.42it/s]
Evaluating Training Data:  39%|███▉      | 494/1251 [01:58<03:00,  4.20it/s]
Evaluating Training Data:  40%|███▉      | 495/1251 [01:58<02:57,  4.27it/s]
Evaluating Training Data:  40%|███▉      | 496/1251 [01:58<02:56,  4.28it/s]
Evaluating Training Data:  40%|███▉      | 497/1251 [01:58<02:56,  4.27it/s]
Evaluating Training Data:  40%|███▉      | 498/1251 [01:59<02:52,  4.38it/s]
Evaluating Training Data:  40%|███▉      | 499/1251 [01:59<02:58,  4.21it/s]
Evaluating Training Data:  40%|███▉      | 500/1251 [01:59<03:03,  4.10it/s]
Evaluating Training Data:  40%|████      | 501/1251 [01:59<03:02,  4.10it/s]
Evaluating Training Data:  40%|████      | 502/1251 [02:00<03:10,  3.94it/s]
Evaluating Training Data:  40%|████      | 503/1251 [02:00<03:07,  3.99it/s]
Evaluating Training Data:  40%|████      | 504/1251 [02:00<03:10,  3.92it/s]
Evaluating Training Data:  40%|████      | 505/1251 [02:00<03:01,  4.11it/s]
Evaluating Training Data:  40%|████      | 506/1251 [02:01<02:59,  4.14it/s]
Evaluating Training Data:  41%|████      | 507/1251 [02:01<02:57,  4.20it/s]
Evaluating Training Data:  41%|████      | 508/1251 [02:01<02:57,  4.19it/s]
Evaluating Training Data:  41%|████      | 509/1251 [02:01<02:54,  4.25it/s]
Evaluating Training Data:  41%|████      | 510/1251 [02:01<03:02,  4.06it/s]
Evaluating Training Data:  41%|████      | 511/1251 [02:02<03:00,  4.10it/s]
Evaluating Training Data:  41%|████      | 512/1251 [02:02<03:00,  4.10it/s]
Evaluating Training Data:  41%|████      | 513/1251 [02:02<02:55,  4.20it/s]
Evaluating Training Data:  41%|████      | 514/1251 [02:02<02:54,  4.22it/s]
Evaluating Training Data:  41%|████      | 515/1251 [02:03<02:51,  4.29it/s]
Evaluating Training Data:  41%|████      | 516/1251 [02:03<02:51,  4.29it/s]
Evaluating Training Data:  41%|████▏     | 517/1251 [02:03<02:57,  4.13it/s]
Evaluating Training Data:  41%|████▏     | 518/1251 [02:03<02:58,  4.11it/s]
Evaluating Training Data:  41%|████▏     | 519/1251 [02:04<03:02,  4.01it/s]
Evaluating Training Data:  42%|████▏     | 520/1251 [02:04<02:56,  4.15it/s]
Evaluating Training Data:  42%|████▏     | 521/1251 [02:04<02:52,  4.23it/s]
Evaluating Training Data:  42%|████▏     | 522/1251 [02:04<02:56,  4.14it/s]
Evaluating Training Data:  42%|████▏     | 523/1251 [02:05<02:52,  4.22it/s]
Evaluating Training Data:  42%|████▏     | 524/1251 [02:05<02:54,  4.16it/s]
Evaluating Training Data:  42%|████▏     | 525/1251 [02:05<02:57,  4.09it/s]
Evaluating Training Data:  42%|████▏     | 526/1251 [02:05<02:49,  4.28it/s]
Evaluating Training Data:  42%|████▏     | 527/1251 [02:06<02:52,  4.21it/s]
Evaluating Training Data:  42%|████▏     | 528/1251 [02:06<02:48,  4.30it/s]
Evaluating Training Data:  42%|████▏     | 529/1251 [02:06<02:47,  4.32it/s]
Evaluating Training Data:  42%|████▏     | 530/1251 [02:06<02:50,  4.23it/s]
Evaluating Training Data:  42%|████▏     | 531/1251 [02:06<02:47,  4.29it/s]
