WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
Training:  77%|███████▋  | 577/748 [34:28<10:13,  3.59s/it]
                                                           

Training:  77%|███████▋  | 577/748 [34:30<10:13,  3.59s/it]
                                                           

Training:  77%|███████▋  | 577/748 [34:31<10:13,  3.59s/it]
Training:  77%|███████▋  | 578/748 [34:31<10:10,  3.59s/it]
                                                           

Training:  77%|███████▋  | 578/748 [34:33<10:10,  3.59s/it]
                                                           

Training:  77%|███████▋  | 578/748 [34:35<10:10,  3.59s/it]
Training:  77%|███████▋  | 579/748 [34:35<10:07,  3.59s/it]
                                                           

Training:  77%|███████▋  | 579/748 [34:37<10:07,  3.59s/it]
                                                           

Training:  77%|███████▋  | 579/748 [34:39<10:07,  3.59s/it]
Training:  78%|███████▊  | 580/748 [34:39<10:03,  3.59s/it]
                                                           

Training:  78%|███████▊  | 580/748 [34:41<10:03,  3.59s/it]
                                                           

Training:  78%|███████▊  | 580/748 [34:42<10:03,  3.59s/it]
Training:  78%|███████▊  | 581/748 [34:42<09:59,  3.59s/it]
                                                           

Training:  78%|███████▊  | 581/748 [34:44<09:59,  3.59s/it]
                                                           

Training:  78%|███████▊  | 581/748 [34:46<09:59,  3.59s/it]
Training:  78%|███████▊  | 582/748 [34:46<09:55,  3.59s/it]
                                                           

Training:  78%|███████▊  | 582/748 [34:48<09:55,  3.59s/it]
                                                           

Training:  78%|███████▊  | 582/748 [34:49<09:55,  3.59s/it]
Training:  78%|███████▊  | 583/748 [34:49<09:52,  3.59s/it]
                                                           

Training:  78%|███████▊  | 583/748 [34:51<09:52,  3.59s/it]
                                                           

Training:  78%|███████▊  | 583/748 [34:53<09:52,  3.59s/it]
Training:  78%|███████▊  | 584/748 [34:53<09:47,  3.58s/it]
                                                           

Training:  78%|███████▊  | 584/748 [34:55<09:47,  3.58s/it]
                                                           

Training:  78%|███████▊  | 584/748 [34:57<09:47,  3.58s/it]
Training:  78%|███████▊  | 585/748 [34:57<09:44,  3.58s/it]
                                                           

Training:  78%|███████▊  | 585/748 [34:59<09:44,  3.58s/it]
                                                           

Training:  78%|███████▊  | 585/748 [35:00<09:44,  3.58s/it]
Training:  78%|███████▊  | 586/748 [35:00<09:39,  3.58s/it]
                                                           

Training:  78%|███████▊  | 586/748 [35:02<09:39,  3.58s/it]
                                                           

Training:  78%|███████▊  | 586/748 [35:04<09:39,  3.58s/it]
Training:  78%|███████▊  | 587/748 [35:04<09:35,  3.58s/it]
                                                           

Training:  78%|███████▊  | 587/748 [35:06<09:35,  3.58s/it]
                                                           

Training:  78%|███████▊  | 587/748 [35:07<09:35,  3.58s/it]
Training:  79%|███████▊  | 588/748 [35:07<09:33,  3.58s/it]
                                                           

Training:  79%|███████▊  | 588/748 [35:09<09:33,  3.58s/it]
                                                           

Training:  79%|███████▊  | 588/748 [35:11<09:33,  3.58s/it]
Training:  79%|███████▊  | 589/748 [35:11<09:29,  3.58s/it]
                                                           

Training:  79%|███████▊  | 589/748 [35:13<09:29,  3.58s/it]
                                                           

Training:  79%|███████▊  | 589/748 [35:14<09:29,  3.58s/it]
Training:  79%|███████▉  | 590/748 [35:14<09:25,  3.58s/it]
                                                           

Training:  79%|███████▉  | 590/748 [35:16<09:25,  3.58s/it]
                                                           

Training:  79%|███████▉  | 590/748 [35:18<09:25,  3.58s/it]
Training:  79%|███████▉  | 591/748 [35:18<09:22,  3.58s/it]
                                                           

Training:  79%|███████▉  | 591/748 [35:20<09:22,  3.58s/it]
                                                           

Training:  79%|███████▉  | 591/748 [35:22<09:22,  3.58s/it]
Training:  79%|███████▉  | 592/748 [35:22<09:19,  3.59s/it]
                                                           

Training:  79%|███████▉  | 592/748 [35:24<09:19,  3.59s/it]
                                                           

Training:  79%|███████▉  | 592/748 [35:25<09:19,  3.59s/it]
Training:  79%|███████▉  | 593/748 [35:25<09:15,  3.58s/it]
                                                           

Training:  79%|███████▉  | 593/748 [35:27<09:15,  3.58s/it]
                                                           

Training:  79%|███████▉  | 593/748 [35:29<09:15,  3.58s/it]
Training:  79%|███████▉  | 594/748 [35:29<09:11,  3.58s/it]
                                                           

Training:  79%|███████▉  | 594/748 [35:31<09:11,  3.58s/it]
                                                           

Training:  79%|███████▉  | 594/748 [35:32<09:11,  3.58s/it]
Training:  80%|███████▉  | 595/748 [35:32<09:08,  3.59s/it]
                                                           

Training:  80%|███████▉  | 595/748 [35:34<09:08,  3.59s/it]
                                                           
