WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Testing:  82%|████████▏ | 1535/1875 [10:12<02:15,  2.51it/s]
Testing:  82%|████████▏ | 1536/1875 [10:13<02:14,  2.52it/s]
Testing:  82%|████████▏ | 1537/1875 [10:13<02:13,  2.53it/s]
Testing:  82%|████████▏ | 1538/1875 [10:13<02:13,  2.53it/s]
Testing:  82%|████████▏ | 1539/1875 [10:14<02:12,  2.53it/s]
Testing:  82%|████████▏ | 1540/1875 [10:14<02:12,  2.54it/s]
Testing:  82%|████████▏ | 1541/1875 [10:15<02:11,  2.54it/s]
Testing:  82%|████████▏ | 1542/1875 [10:15<02:11,  2.54it/s]
Testing:  82%|████████▏ | 1543/1875 [10:15<02:10,  2.54it/s]
Testing:  82%|████████▏ | 1544/1875 [10:16<02:10,  2.53it/s]
Testing:  82%|████████▏ | 1545/1875 [10:16<02:10,  2.53it/s]
Testing:  82%|████████▏ | 1546/1875 [10:17<02:09,  2.54it/s]
Testing:  83%|████████▎ | 1547/1875 [10:17<02:09,  2.54it/s]
Testing:  83%|████████▎ | 1548/1875 [10:17<02:08,  2.54it/s]
Testing:  83%|████████▎ | 1549/1875 [10:18<02:08,  2.54it/s]
Testing:  83%|████████▎ | 1550/1875 [10:18<02:07,  2.54it/s]
Testing:  83%|████████▎ | 1551/1875 [10:19<02:08,  2.53it/s]
Testing:  83%|████████▎ | 1552/1875 [10:19<02:08,  2.52it/s]
Testing:  83%|████████▎ | 1553/1875 [10:19<02:08,  2.51it/s]
Testing:  83%|████████▎ | 1554/1875 [10:20<02:07,  2.51it/s]
Testing:  83%|████████▎ | 1555/1875 [10:20<02:07,  2.52it/s]
Testing:  83%|████████▎ | 1556/1875 [10:21<02:06,  2.51it/s]
Testing:  83%|████████▎ | 1557/1875 [10:21<02:06,  2.52it/s]
Testing:  83%|████████▎ | 1558/1875 [10:21<02:05,  2.53it/s]
Testing:  83%|████████▎ | 1559/1875 [10:22<02:05,  2.52it/s]
Testing:  83%|████████▎ | 1560/1875 [10:22<02:04,  2.52it/s]
Testing:  83%|████████▎ | 1561/1875 [10:23<02:04,  2.53it/s]
Testing:  83%|████████▎ | 1562/1875 [10:23<02:03,  2.53it/s]
Testing:  83%|████████▎ | 1563/1875 [10:23<02:03,  2.53it/s]
Testing:  83%|████████▎ | 1564/1875 [10:24<02:02,  2.54it/s]
Testing:  83%|████████▎ | 1565/1875 [10:24<02:02,  2.54it/s]
Testing:  84%|████████▎ | 1566/1875 [10:25<02:01,  2.54it/s]
Testing:  84%|████████▎ | 1567/1875 [10:25<02:01,  2.54it/s]
Testing:  84%|████████▎ | 1568/1875 [10:25<02:00,  2.54it/s]
Testing:  84%|████████▎ | 1569/1875 [10:26<02:00,  2.54it/s]
Testing:  84%|████████▎ | 1570/1875 [10:26<01:59,  2.54it/s]
Testing:  84%|████████▍ | 1571/1875 [10:27<02:00,  2.52it/s]
Testing:  84%|████████▍ | 1572/1875 [10:27<02:00,  2.52it/s]
Testing:  84%|████████▍ | 1573/1875 [10:27<02:00,  2.51it/s]
Testing:  84%|████████▍ | 1574/1875 [10:28<02:00,  2.51it/s]
Testing:  84%|████████▍ | 1575/1875 [10:28<01:59,  2.50it/s]
Testing:  84%|████████▍ | 1576/1875 [10:29<01:59,  2.50it/s]
Testing:  84%|████████▍ | 1577/1875 [10:29<01:59,  2.50it/s]
Testing:  84%|████████▍ | 1578/1875 [10:29<01:58,  2.50it/s]
Testing:  84%|████████▍ | 1579/1875 [10:30<01:58,  2.50it/s]
Testing:  84%|████████▍ | 1580/1875 [10:30<01:58,  2.50it/s]
Testing:  84%|████████▍ | 1581/1875 [10:31<01:57,  2.50it/s]
Testing:  84%|████████▍ | 1582/1875 [10:31<01:57,  2.50it/s]
Testing:  84%|████████▍ | 1583/1875 [10:31<01:56,  2.50it/s]
Testing:  84%|████████▍ | 1584/1875 [10:32<01:56,  2.50it/s]
Testing:  85%|████████▍ | 1585/1875 [10:32<01:56,  2.50it/s]
Testing:  85%|████████▍ | 1586/1875 [10:33<01:55,  2.50it/s]
Testing:  85%|████████▍ | 1587/1875 [10:33<01:55,  2.50it/s]
Testing:  85%|████████▍ | 1588/1875 [10:33<01:54,  2.50it/s]
Testing:  85%|████████▍ | 1589/1875 [10:34<01:53,  2.51it/s]
Testing:  85%|████████▍ | 1590/1875 [10:34<01:54,  2.50it/s]
Testing:  85%|████████▍ | 1591/1875 [10:35<01:53,  2.49it/s]
Testing:  85%|████████▍ | 1592/1875 [10:35<01:53,  2.50it/s]
Testing:  85%|████████▍ | 1593/1875 [10:35<01:52,  2.50it/s]
Testing:  85%|████████▌ | 1594/1875 [10:36<01:52,  2.50it/s]
Testing:  85%|████████▌ | 1595/1875 [10:36<01:52,  2.50it/s]
Testing:  85%|████████▌ | 1596/1875 [10:37<01:51,  2.50it/s]
Testing:  85%|████████▌ | 1597/1875 [10:37<01:51,  2.50it/s]
Testing:  85%|████████▌ | 1598/1875 [10:37<01:50,  2.50it/s]
Testing:  85%|████████▌ | 1599/1875 [10:38<01:50,  2.50it/s]
Testing:  85%|████████▌ | 1600/1875 [10:38<01:50,  2.50it/s]
Testing:  85%|████████▌ | 1601/1875 [10:39<01:49,  2.50it/s]
Testing:  85%|████████▌ | 1602/1875 [10:39<01:49,  2.49it/s]
Testing:  85%|████████▌ | 1603/1875 [10:39<01:48,  2.50it/s]
Testing:  86%|████████▌ | 1604/1875 [10:40<01:48,  2.50it/s]
Testing:  86%|████████▌ | 1605/1875 [10:40<01:48,  2.50it/s]
Testing:  86%|████████▌ | 1606/1875 [10:41<01:47,  2.50it/s]
Testing:  86%|████████▌ | 1607/1875 [10:41<01:47,  2.50it/s]
Testing:  86%|████████▌ | 1608/1875 [10:41<01:46,  2.50it/s]
Testing:  86%|████████▌ | 1609/1875 [10:42<01:46,  2.50it/s]
Testing:  86%|████████▌ | 1610/1875 [10:42<01:46,  2.50it/s]
Testing:  86%|████████▌ | 1611/1875 [10:43<01:45,  2.50it/s]
Testing:  86%|████████▌ | 1612/1875 [10:43<01:45,  2.50it/s]
Testing:  86%|████████▌ | 1613/1875 [10:43<01:44,  2.50it/s]
Testing:  86%|████████▌ | 1614/1875 [10:44<01:44,  2.49it/s]
Testing:  86%|████████▌ | 1615/1875 [10:44<01:44,  2.49it/s]
Testing:  86%|████████▌ | 1616/1875 [10:45<01:44,  2.48it/s]
Testing:  86%|████████▌ | 1617/1875 [10:45<01:43,  2.48it/s]
Testing:  86%|████████▋ | 1618/1875 [10:45<01:43,  2.49it/s]
Testing:  86%|████████▋ | 1619/1875 [10:46<01:42,  2.49it/s]
Testing:  86%|████████▋ | 1620/1875 [10:46<01:42,  2.49it/s]
Testing:  86%|████████▋ | 1621/1875 [10:47<01:41,  2.49it/s]
Testing:  87%|████████▋ | 1622/1875 [10:47<01:41,  2.49it/s]
Testing:  87%|████████▋ | 1623/1875 [10:47<01:40,  2.50it/s]
Testing:  87%|████████▋ | 1624/1875 [10:48<01:40,  2.50it/s]
Testing:  87%|████████▋ | 1625/1875 [10:48<01:40,  2.50it/s]
Testing:  87%|████████▋ | 1626/1875 [10:49<01:39,  2.50it/s]
Testing:  87%|████████▋ | 1627/1875 [10:49<01:39,  2.50it/s]
Testing:  87%|████████▋ | 1628/1875 [10:49<01:38,  2.50it/s]
Testing:  87%|████████▋ | 1629/1875 [10:50<01:38,  2.49it/s]
Testing:  87%|████████▋ | 1630/1875 [10:50<01:37,  2.51it/s]
Testing:  87%|████████▋ | 1631/1875 [10:51<01:37,  2.50it/s]
Testing:  87%|████████▋ | 1632/1875 [10:51<01:37,  2.50it/s]
Testing:  87%|████████▋ | 1633/1875 [10:51<01:36,  2.50it/s]
Testing:  87%|████████▋ | 1634/1875 [10:52<01:36,  2.50it/s]
Testing:  87%|████████▋ | 1635/1875 [10:52<01:36,  2.50it/s]
Testing:  87%|████████▋ | 1636/1875 [10:53<01:35,  2.50it/s]
Testing:  87%|████████▋ | 1637/1875 [10:53<01:35,  2.50it/s]
Testing:  87%|████████▋ | 1638/1875 [10:53<01:34,  2.50it/s]
Testing:  87%|████████▋ | 1639/1875 [10:54<01:34,  2.50it/s]
Testing:  87%|████████▋ | 1640/1875 [10:54<01:34,  2.50it/s]
Testing:  88%|████████▊ | 1641/1875 [10:55<01:33,  2.50it/s]
Testing:  88%|████████▊ | 1642/1875 [10:55<01:33,  2.50it/s]
Testing:  88%|████████▊ | 1643/1875 [10:55<01:33,  2.49it/s]
Testing:  88%|████████▊ | 1644/1875 [10:56<01:32,  2.50it/s]
Testing:  88%|████████▊ | 1645/1875 [10:56<01:31,  2.51it/s]
Testing:  88%|████████▊ | 1646/1875 [10:57<01:30,  2.52it/s]
Testing:  88%|████████▊ | 1647/1875 [10:57<01:30,  2.53it/s]
Testing:  88%|████████▊ | 1648/1875 [10:57<01:29,  2.53it/s]
Testing:  88%|████████▊ | 1649/1875 [10:58<01:29,  2.54it/s]
Testing:  88%|████████▊ | 1650/1875 [10:58<01:28,  2.54it/s]
Testing:  88%|████████▊ | 1651/1875 [10:59<01:28,  2.54it/s]
Testing:  88%|████████▊ | 1652/1875 [10:59<01:27,  2.54it/s]
Testing:  88%|████████▊ | 1653/1875 [10:59<01:27,  2.54it/s]
Testing:  88%|████████▊ | 1654/1875 [11:00<01:26,  2.54it/s]
Testing:  88%|████████▊ | 1655/1875 [11:00<01:26,  2.54it/s]
Testing:  88%|████████▊ | 1656/1875 [11:00<01:26,  2.54it/s]
Testing:  88%|████████▊ | 1657/1875 [11:01<01:25,  2.54it/s]
Testing:  88%|████████▊ | 1658/1875 [11:01<01:25,  2.53it/s]
Testing:  88%|████████▊ | 1659/1875 [11:02<01:25,  2.52it/s]
Testing:  89%|████████▊ | 1660/1875 [11:02<01:25,  2.51it/s]
Testing:  89%|████████▊ | 1661/1875 [11:02<01:25,  2.51it/s]
Testing:  89%|████████▊ | 1662/1875 [11:03<01:25,  2.51it/s]
Testing:  89%|████████▊ | 1663/1875 [11:03<01:24,  2.50it/s]
Testing:  89%|████████▊ | 1664/1875 [11:04<01:24,  2.51it/s]
Testing:  89%|████████▉ | 1665/1875 [11:04<01:24,  2.50it/s]
Testing:  89%|████████▉ | 1666/1875 [11:04<01:23,  2.50it/s]
Testing:  89%|████████▉ | 1667/1875 [11:05<01:23,  2.50it/s]
Testing:  89%|████████▉ | 1668/1875 [11:05<01:22,  2.50it/s]
Testing:  89%|████████▉ | 1669/1875 [11:06<01:22,  2.50it/s]
Testing:  89%|████████▉ | 1670/1875 [11:06<01:22,  2.50it/s]
Testing:  89%|████████▉ | 1671/1875 [11:06<01:21,  2.50it/s]
Testing:  89%|████████▉ | 1672/1875 [11:07<01:21,  2.50it/s]
Testing:  89%|████████▉ | 1673/1875 [11:07<01:20,  2.50it/s]
Testing:  89%|████████▉ | 1674/1875 [11:08<01:20,  2.50it/s]
Testing:  89%|████████▉ | 1675/1875 [11:08<01:20,  2.50it/s]
Testing:  89%|████████▉ | 1676/1875 [11:08<01:19,  2.50it/s]
Testing:  89%|████████▉ | 1677/1875 [11:09<01:18,  2.51it/s]
Testing:  89%|████████▉ | 1678/1875 [11:09<01:18,  2.52it/s]
Testing:  90%|████████▉ | 1679/1875 [11:10<01:17,  2.53it/s]
Testing:  90%|████████▉ | 1680/1875 [11:10<01:17,  2.53it/s]
Testing:  90%|████████▉ | 1681/1875 [11:10<01:16,  2.53it/s]
Testing:  90%|████████▉ | 1682/1875 [11:11<01:16,  2.54it/s]
Testing:  90%|████████▉ | 1683/1875 [11:11<01:15,  2.54it/s]
Testing:  90%|████████▉ | 1684/1875 [11:12<01:15,  2.54it/s]
Testing:  90%|████████▉ | 1685/1875 [11:12<01:14,  2.54it/s]
Testing:  90%|████████▉ | 1686/1875 [11:12<01:14,  2.53it/s]
Testing:  90%|████████▉ | 1687/1875 [11:13<01:14,  2.53it/s]
Testing:  90%|█████████ | 1688/1875 [11:13<01:13,  2.53it/s]
Testing:  90%|█████████ | 1689/1875 [11:14<01:13,  2.54it/s]
Testing:  90%|█████████ | 1690/1875 [11:14<01:12,  2.54it/s]
Testing:  90%|█████████ | 1691/1875 [11:14<01:12,  2.54it/s]
Testing:  90%|█████████ | 1692/1875 [11:15<01:12,  2.52it/s]
Testing:  90%|█████████ | 1693/1875 [11:15<01:12,  2.52it/s]
Testing:  90%|█████████ | 1694/1875 [11:16<01:12,  2.51it/s]
Testing:  90%|█████████ | 1695/1875 [11:16<01:11,  2.51it/s]
Testing:  90%|█████████ | 1696/1875 [11:16<01:11,  2.50it/s]
Testing:  91%|█████████ | 1697/1875 [11:17<01:11,  2.50it/s]
Testing:  91%|█████████ | 1698/1875 [11:17<01:10,  2.50it/s]
Testing:  91%|█████████ | 1699/1875 [11:18<01:10,  2.50it/s]
Testing:  91%|█████████ | 1700/1875 [11:18<01:10,  2.50it/s]
Testing:  91%|█████████ | 1701/1875 [11:18<01:09,  2.50it/s]
Testing:  91%|█████████ | 1702/1875 [11:19<01:09,  2.50it/s]
Testing:  91%|█████████ | 1703/1875 [11:19<01:08,  2.49it/s]
Testing:  91%|█████████ | 1704/1875 [11:20<01:08,  2.50it/s]
Testing:  91%|█████████ | 1705/1875 [11:20<01:07,  2.50it/s]
Testing:  91%|█████████ | 1706/1875 [11:20<01:07,  2.50it/s]
Testing:  91%|█████████ | 1707/1875 [11:21<01:07,  2.50it/s]
Testing:  91%|█████████ | 1708/1875 [11:21<01:06,  2.50it/s]
Testing:  91%|█████████ | 1709/1875 [11:22<01:06,  2.50it/s]
Testing:  91%|█████████ | 1710/1875 [11:22<01:06,  2.50it/s]
Testing:  91%|█████████▏| 1711/1875 [11:22<01:05,  2.51it/s]
Testing:  91%|█████████▏| 1712/1875 [11:23<01:05,  2.50it/s]
Testing:  91%|█████████▏| 1713/1875 [11:23<01:04,  2.49it/s]
Testing:  91%|█████████▏| 1714/1875 [11:24<01:04,  2.49it/s]
Testing:  91%|█████████▏| 1715/1875 [11:24<01:04,  2.50it/s]
Testing:  92%|█████████▏| 1716/1875 [11:24<01:03,  2.50it/s]
Testing:  92%|█████████▏| 1717/1875 [11:25<01:03,  2.50it/s]
Testing:  92%|█████████▏| 1718/1875 [11:25<01:02,  2.50it/s]
Testing:  92%|█████████▏| 1719/1875 [11:26<01:02,  2.50it/s]
Testing:  92%|█████████▏| 1720/1875 [11:26<01:02,  2.50it/s]
Testing:  92%|█████████▏| 1721/1875 [11:26<01:01,  2.50it/s]
Testing:  92%|█████████▏| 1722/1875 [11:27<01:01,  2.50it/s]
Testing:  92%|█████████▏| 1723/1875 [11:27<01:00,  2.50it/s]
Testing:  92%|█████████▏| 1724/1875 [11:28<01:00,  2.49it/s]
Testing:  92%|█████████▏| 1725/1875 [11:28<01:00,  2.50it/s]
Testing:  92%|█████████▏| 1726/1875 [11:28<00:59,  2.51it/s]
Testing:  92%|█████████▏| 1727/1875 [11:29<00:59,  2.50it/s]
Testing:  92%|█████████▏| 1728/1875 [11:29<00:58,  2.50it/s]
Testing:  92%|█████████▏| 1729/1875 [11:30<00:58,  2.50it/s]
Testing:  92%|█████████▏| 1730/1875 [11:30<00:58,  2.50it/s]
Testing:  92%|█████████▏| 1731/1875 [11:30<00:57,  2.50it/s]
Testing:  92%|█████████▏| 1732/1875 [11:31<00:57,  2.50it/s]
Testing:  92%|█████████▏| 1733/1875 [11:31<00:56,  2.50it/s]
Testing:  92%|█████████▏| 1734/1875 [11:32<00:56,  2.50it/s]
Testing:  93%|█████████▎| 1735/1875 [11:32<00:56,  2.50it/s]
Testing:  93%|█████████▎| 1736/1875 [11:32<00:55,  2.50it/s]
Testing:  93%|█████████▎| 1737/1875 [11:33<00:55,  2.50it/s]
Testing:  93%|█████████▎| 1738/1875 [11:33<00:54,  2.50it/s]
Testing:  93%|█████████▎| 1739/1875 [11:34<00:54,  2.50it/s]
Testing:  93%|█████████▎| 1740/1875 [11:34<00:54,  2.50it/s]
Testing:  93%|█████████▎| 1741/1875 [11:34<00:53,  2.50it/s]
Testing:  93%|█████████▎| 1742/1875 [11:35<00:53,  2.50it/s]
Testing:  93%|█████████▎| 1743/1875 [11:35<00:52,  2.50it/s]
Testing:  93%|█████████▎| 1744/1875 [11:36<00:52,  2.50it/s]
Testing:  93%|█████████▎| 1745/1875 [11:36<00:52,  2.50it/s]
Testing:  93%|█████████▎| 1746/1875 [11:36<00:51,  2.50it/s]
Testing:  93%|█████████▎| 1747/1875 [11:37<00:51,  2.50it/s]
Testing:  93%|█████████▎| 1748/1875 [11:37<00:50,  2.50it/s]
Testing:  93%|█████████▎| 1749/1875 [11:38<00:50,  2.50it/s]
Testing:  93%|█████████▎| 1750/1875 [11:38<00:50,  2.50it/s]
Testing:  93%|█████████▎| 1751/1875 [11:38<00:49,  2.51it/s]
Testing:  93%|█████████▎| 1752/1875 [11:39<00:48,  2.52it/s]
Testing:  93%|█████████▎| 1753/1875 [11:39<00:48,  2.52it/s]
Testing:  94%|█████████▎| 1754/1875 [11:40<00:47,  2.53it/s]
Testing:  94%|█████████▎| 1755/1875 [11:40<00:47,  2.53it/s]
Testing:  94%|█████████▎| 1756/1875 [11:40<00:46,  2.54it/s]
Testing:  94%|█████████▎| 1757/1875 [11:41<00:46,  2.54it/s]
Testing:  94%|█████████▍| 1758/1875 [11:41<00:46,  2.54it/s]
Testing:  94%|█████████▍| 1759/1875 [11:42<00:45,  2.54it/s]
Testing:  94%|█████████▍| 1760/1875 [11:42<00:45,  2.53it/s]
Testing:  94%|█████████▍| 1761/1875 [11:42<00:45,  2.51it/s]
Testing:  94%|█████████▍| 1762/1875 [11:43<00:44,  2.52it/s]
Testing:  94%|█████████▍| 1763/1875 [11:43<00:44,  2.53it/s]
Testing:  94%|█████████▍| 1764/1875 [11:44<00:43,  2.53it/s]
Testing:  94%|█████████▍| 1765/1875 [11:44<00:43,  2.53it/s]
Testing:  94%|█████████▍| 1766/1875 [11:44<00:42,  2.54it/s]
Testing:  94%|█████████▍| 1767/1875 [11:45<00:42,  2.54it/s]
Testing:  94%|█████████▍| 1768/1875 [11:45<00:42,  2.54it/s]
Testing:  94%|█████████▍| 1769/1875 [11:46<00:41,  2.54it/s]
Testing:  94%|█████████▍| 1770/1875 [11:46<00:41,  2.53it/s]
Testing:  94%|█████████▍| 1771/1875 [11:46<00:41,  2.53it/s]
Testing:  95%|█████████▍| 1772/1875 [11:47<00:40,  2.53it/s]
