WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:   7%|▋         | 48/692 [03:00<38:12,  3.56s/it]
                                                          

Training:   7%|▋         | 48/692 [03:01<38:12,  3.56s/it]
Training:   7%|▋         | 49/692 [03:01<38:13,  3.57s/it]
                                                          

Training:   7%|▋         | 49/692 [03:03<38:13,  3.57s/it]
                                                          

Training:   7%|▋         | 49/692 [03:05<38:13,  3.57s/it]
Training:   7%|▋         | 50/692 [03:05<38:13,  3.57s/it]
                                                          

Training:   7%|▋         | 50/692 [03:07<38:13,  3.57s/it]
                                                          

Training:   7%|▋         | 50/692 [03:08<38:13,  3.57s/it]
Training:   7%|▋         | 51/692 [03:08<38:08,  3.57s/it]
                                                          

Training:   7%|▋         | 51/692 [03:10<38:08,  3.57s/it]
                                                          

Training:   7%|▋         | 51/692 [03:12<38:08,  3.57s/it]
Training:   8%|▊         | 52/692 [03:12<38:02,  3.57s/it]
                                                          

Training:   8%|▊         | 52/692 [03:14<38:02,  3.57s/it]
                                                          

Training:   8%|▊         | 52/692 [03:15<38:02,  3.57s/it]
Training:   8%|▊         | 53/692 [03:15<37:56,  3.56s/it]
                                                          

Training:   8%|▊         | 53/692 [03:17<37:56,  3.56s/it]
                                                          

Training:   8%|▊         | 53/692 [03:19<37:56,  3.56s/it]
Training:   8%|▊         | 54/692 [03:19<37:52,  3.56s/it]
                                                          

Training:   8%|▊         | 54/692 [03:21<37:52,  3.56s/it]
                                                          

Training:   8%|▊         | 54/692 [03:23<37:52,  3.56s/it]
Training:   8%|▊         | 55/692 [03:23<37:49,  3.56s/it]
                                                          

Training:   8%|▊         | 55/692 [03:24<37:49,  3.56s/it]
                                                          

Training:   8%|▊         | 55/692 [03:26<37:49,  3.56s/it]
Training:   8%|▊         | 56/692 [03:26<37:49,  3.57s/it]
                                                          

Training:   8%|▊         | 56/692 [03:28<37:49,  3.57s/it]
                                                          

Training:   8%|▊         | 56/692 [03:30<37:49,  3.57s/it]
Training:   8%|▊         | 57/692 [03:30<37:39,  3.56s/it]
                                                          

Training:   8%|▊         | 57/692 [03:32<37:39,  3.56s/it]
                                                          

Training:   8%|▊         | 57/692 [03:33<37:39,  3.56s/it]
Training:   8%|▊         | 58/692 [03:33<37:41,  3.57s/it]
                                                          

Training:   8%|▊         | 58/692 [03:35<37:41,  3.57s/it]
                                                          

Training:   8%|▊         | 58/692 [03:37<37:41,  3.57s/it]
Training:   9%|▊         | 59/692 [03:37<37:39,  3.57s/it]
                                                          

Training:   9%|▊         | 59/692 [03:39<37:39,  3.57s/it]
                                                          

Training:   9%|▊         | 59/692 [03:40<37:39,  3.57s/it]
Training:   9%|▊         | 60/692 [03:40<37:32,  3.56s/it]
                                                          

Training:   9%|▊         | 60/692 [03:42<37:32,  3.56s/it]
                                                          

Training:   9%|▊         | 60/692 [03:44<37:32,  3.56s/it]
Training:   9%|▉         | 61/692 [03:44<37:29,  3.57s/it]
                                                          

Training:   9%|▉         | 61/692 [03:46<37:29,  3.57s/it]
                                                          

Training:   9%|▉         | 61/692 [03:47<37:29,  3.57s/it]
Training:   9%|▉         | 62/692 [03:47<37:23,  3.56s/it]
                                                          

Training:   9%|▉         | 62/692 [03:49<37:23,  3.56s/it]
                                                          

Training:   9%|▉         | 62/692 [03:51<37:23,  3.56s/it]
Training:   9%|▉         | 63/692 [03:51<37:19,  3.56s/it]
                                                          

Training:   9%|▉         | 63/692 [03:53<37:19,  3.56s/it]
                                                          

Training:   9%|▉         | 63/692 [03:55<37:19,  3.56s/it]
Training:   9%|▉         | 64/692 [03:55<37:12,  3.55s/it]
                                                          

Training:   9%|▉         | 64/692 [03:57<37:12,  3.55s/it]
                                                          

Training:   9%|▉         | 64/692 [03:58<37:12,  3.55s/it]
Training:   9%|▉         | 65/692 [03:58<37:07,  3.55s/it]
                                                          

Training:   9%|▉         | 65/692 [04:00<37:07,  3.55s/it]
                                                          

Training:   9%|▉         | 65/692 [04:02<37:07,  3.55s/it]
Training:  10%|▉         | 66/692 [04:02<37:04,  3.55s/it]
                                                          

Training:  10%|▉         | 66/692 [04:04<37:04,  3.55s/it]
                                                          

Training:  10%|▉         | 66/692 [04:05<37:04,  3.55s/it]
Training:  10%|▉         | 67/692 [04:05<37:01,  3.55s/it]
                                                          

Training:  10%|▉         | 67/692 [04:07<37:01,  3.55s/it]
                                                          

Training:  10%|▉         | 67/692 [04:09<37:01,  3.55s/it]
Training:  10%|▉         | 68/692 [04:09<36:59,  3.56s/it]
                                                          

Training:  10%|▉         | 68/692 [04:11<36:59,  3.56s/it]
                                                          

Training:  10%|▉         | 68/692 [04:12<36:59,  3.56s/it]
Training:  10%|▉         | 69/692 [04:12<36:55,  3.56s/it]
                                                          

Training:  10%|▉         | 69/692 [04:14<36:55,  3.56s/it]
                                                          

Training:  10%|▉         | 69/692 [04:16<36:55,  3.56s/it]
Training:  10%|█         | 70/692 [04:16<36:54,  3.56s/it]
                                                          

Training:  10%|█         | 70/692 [04:18<36:54,  3.56s/it]
                                                          

Training:  10%|█         | 70/692 [04:19<36:54,  3.56s/it]
Training:  10%|█         | 71/692 [04:19<36:50,  3.56s/it]
                                                          

Training:  10%|█         | 71/692 [04:21<36:50,  3.56s/it]
                                                          

Training:  10%|█         | 71/692 [04:23<36:50,  3.56s/it]
Training:  10%|█         | 72/692 [04:23<36:48,  3.56s/it]
                                                          

Training:  10%|█         | 72/692 [04:25<36:48,  3.56s/it]
                                                          

Training:  10%|█         | 72/692 [04:27<36:48,  3.56s/it]
Training:  11%|█         | 73/692 [04:27<36:43,  3.56s/it]
                                                          

Training:  11%|█         | 73/692 [04:29<36:43,  3.56s/it]
                                                          

Training:  11%|█         | 73/692 [04:30<36:43,  3.56s/it]
Training:  11%|█         | 74/692 [04:30<36:39,  3.56s/it]
                                                          

Training:  11%|█         | 74/692 [04:32<36:39,  3.56s/it]
                                                          

Training:  11%|█         | 74/692 [04:34<36:39,  3.56s/it]
Training:  11%|█         | 75/692 [04:34<36:33,  3.56s/it]
                                                          

Training:  11%|█         | 75/692 [04:36<36:33,  3.56s/it]
                                                          

Training:  11%|█         | 75/692 [04:37<36:33,  3.56s/it]
Training:  11%|█         | 76/692 [04:37<36:32,  3.56s/it]
                                                          

Training:  11%|█         | 76/692 [04:39<36:32,  3.56s/it]
                                                          

Training:  11%|█         | 76/692 [04:41<36:32,  3.56s/it]
Training:  11%|█         | 77/692 [04:41<36:31,  3.56s/it]
                                                          

Training:  11%|█         | 77/692 [04:43<36:31,  3.56s/it]
                                                          

Training:  11%|█         | 77/692 [04:44<36:31,  3.56s/it]
Training:  11%|█▏        | 78/692 [04:44<36:29,  3.57s/it]
                                                          

Training:  11%|█▏        | 78/692 [04:46<36:29,  3.57s/it]
                                                          

Training:  11%|█▏        | 78/692 [04:48<36:29,  3.57s/it]
Training:  11%|█▏        | 79/692 [04:48<36:28,  3.57s/it]
                                                          

Training:  11%|█▏        | 79/692 [04:50<36:28,  3.57s/it]
                                                          

Training:  11%|█▏        | 79/692 [04:52<36:28,  3.57s/it]
Training:  12%|█▏        | 80/692 [04:52<36:22,  3.57s/it]
                                                          

Training:  12%|█▏        | 80/692 [04:54<36:22,  3.57s/it]
                                                          

Training:  12%|█▏        | 80/692 [04:55<36:22,  3.57s/it]
Training:  12%|█▏        | 81/692 [04:55<36:19,  3.57s/it]
                                                          

Training:  12%|█▏        | 81/692 [04:57<36:19,  3.57s/it]
                                                          

Training:  12%|█▏        | 81/692 [04:59<36:19,  3.57s/it]
Training:  12%|█▏        | 82/692 [04:59<36:17,  3.57s/it]
                                                          

Training:  12%|█▏        | 82/692 [05:01<36:17,  3.57s/it]
                                                          

Training:  12%|█▏        | 82/692 [05:02<36:17,  3.57s/it]
Training:  12%|█▏        | 83/692 [05:02<36:12,  3.57s/it]
                                                          

Training:  12%|█▏        | 83/692 [05:04<36:12,  3.57s/it]
                                                          

Training:  12%|█▏        | 83/692 [05:06<36:12,  3.57s/it]
Training:  12%|█▏        | 84/692 [05:06<36:06,  3.56s/it]
                                                          

Training:  12%|█▏        | 84/692 [05:08<36:06,  3.56s/it]
                                                          

Training:  12%|█▏        | 84/692 [05:09<36:06,  3.56s/it]
Training:  12%|█▏        | 85/692 [05:09<36:07,  3.57s/it]
                                                          

Training:  12%|█▏        | 85/692 [05:11<36:07,  3.57s/it]
                                                          

Training:  12%|█▏        | 85/692 [05:13<36:07,  3.57s/it]
Training:  12%|█▏        | 86/692 [05:13<35:59,  3.56s/it]
                                                          

Training:  12%|█▏        | 86/692 [05:15<35:59,  3.56s/it]
                                                          

Training:  12%|█▏        | 86/692 [05:16<35:59,  3.56s/it]
Training:  13%|█▎        | 87/692 [05:16<35:55,  3.56s/it]
                                                          

Training:  13%|█▎        | 87/692 [05:18<35:55,  3.56s/it]
                                                          

Training:  13%|█▎        | 87/692 [05:20<35:55,  3.56s/it]
Training:  13%|█▎        | 88/692 [05:20<35:50,  3.56s/it]
                                                          

Training:  13%|█▎        | 88/692 [05:22<35:50,  3.56s/it]
