WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Evaluating Training Data:  11%|█▏        | 141/1251 [00:37<04:49,  3.83it/s]
Evaluating Training Data:  11%|█▏        | 142/1251 [00:37<04:49,  3.83it/s]
Evaluating Training Data:  11%|█▏        | 143/1251 [00:37<04:45,  3.87it/s]
Evaluating Training Data:  12%|█▏        | 144/1251 [00:38<04:47,  3.85it/s]
Evaluating Training Data:  12%|█▏        | 145/1251 [00:38<04:36,  4.01it/s]
Evaluating Training Data:  12%|█▏        | 146/1251 [00:38<04:36,  4.00it/s]
Evaluating Training Data:  12%|█▏        | 147/1251 [00:38<04:44,  3.88it/s]
Evaluating Training Data:  12%|█▏        | 148/1251 [00:39<04:35,  4.00it/s]
Evaluating Training Data:  12%|█▏        | 149/1251 [00:39<04:26,  4.13it/s]
Evaluating Training Data:  12%|█▏        | 150/1251 [00:39<04:32,  4.04it/s]
Evaluating Training Data:  12%|█▏        | 151/1251 [00:39<04:36,  3.98it/s]
Evaluating Training Data:  12%|█▏        | 152/1251 [00:40<04:43,  3.87it/s]
Evaluating Training Data:  12%|█▏        | 153/1251 [00:40<04:41,  3.90it/s]
Evaluating Training Data:  12%|█▏        | 154/1251 [00:40<04:42,  3.88it/s]
Evaluating Training Data:  12%|█▏        | 155/1251 [00:40<04:42,  3.87it/s]
Evaluating Training Data:  12%|█▏        | 156/1251 [00:41<04:36,  3.96it/s]
Evaluating Training Data:  13%|█▎        | 157/1251 [00:41<04:29,  4.05it/s]
Evaluating Training Data:  13%|█▎        | 158/1251 [00:41<04:19,  4.21it/s]
Evaluating Training Data:  13%|█▎        | 159/1251 [00:41<04:31,  4.02it/s]
Evaluating Training Data:  13%|█▎        | 160/1251 [00:42<04:26,  4.09it/s]
Evaluating Training Data:  13%|█▎        | 161/1251 [00:42<04:36,  3.94it/s]
Evaluating Training Data:  13%|█▎        | 162/1251 [00:42<04:45,  3.81it/s]
Evaluating Training Data:  13%|█▎        | 163/1251 [00:42<04:43,  3.83it/s]
Evaluating Training Data:  13%|█▎        | 164/1251 [00:43<04:32,  3.99it/s]
Evaluating Training Data:  13%|█▎        | 165/1251 [00:43<04:40,  3.88it/s]
Evaluating Training Data:  13%|█▎        | 166/1251 [00:43<04:44,  3.81it/s]
Evaluating Training Data:  13%|█▎        | 167/1251 [00:43<04:44,  3.82it/s]
Evaluating Training Data:  13%|█▎        | 168/1251 [00:44<04:44,  3.80it/s]
Evaluating Training Data:  14%|█▎        | 169/1251 [00:44<04:43,  3.81it/s]
Evaluating Training Data:  14%|█▎        | 170/1251 [00:44<04:46,  3.77it/s]
Evaluating Training Data:  14%|█▎        | 171/1251 [00:45<05:02,  3.57it/s]
Evaluating Training Data:  14%|█▎        | 172/1251 [00:45<05:00,  3.59it/s]
Evaluating Training Data:  14%|█▍        | 173/1251 [00:45<04:57,  3.62it/s]
Evaluating Training Data:  14%|█▍        | 174/1251 [00:45<04:52,  3.68it/s]
Evaluating Training Data:  14%|█▍        | 175/1251 [00:46<04:49,  3.72it/s]
Evaluating Training Data:  14%|█▍        | 176/1251 [00:46<04:47,  3.73it/s]
Evaluating Training Data:  14%|█▍        | 177/1251 [00:46<04:54,  3.65it/s]
Evaluating Training Data:  14%|█▍        | 178/1251 [00:46<04:48,  3.72it/s]
Evaluating Training Data:  14%|█▍        | 179/1251 [00:47<04:43,  3.78it/s]
Evaluating Training Data:  14%|█▍        | 180/1251 [00:47<04:36,  3.87it/s]
Evaluating Training Data:  14%|█▍        | 181/1251 [00:47<04:30,  3.96it/s]
Evaluating Training Data:  15%|█▍        | 182/1251 [00:47<04:32,  3.92it/s]
Evaluating Training Data:  15%|█▍        | 183/1251 [00:48<04:30,  3.95it/s]
Evaluating Training Data:  15%|█▍        | 184/1251 [00:48<04:47,  3.72it/s]
Evaluating Training Data:  15%|█▍        | 185/1251 [00:48<04:35,  3.87it/s]
Evaluating Training Data:  15%|█▍        | 186/1251 [00:48<04:37,  3.84it/s]
Evaluating Training Data:  15%|█▍        | 187/1251 [00:49<04:29,  3.95it/s]
Evaluating Training Data:  15%|█▌        | 188/1251 [00:49<04:24,  4.02it/s]
Evaluating Training Data:  15%|█▌        | 189/1251 [00:49<04:18,  4.11it/s]
Evaluating Training Data:  15%|█▌        | 190/1251 [00:49<04:25,  3.99it/s]
Evaluating Training Data:  15%|█▌        | 191/1251 [00:50<04:31,  3.90it/s]
Evaluating Training Data:  15%|█▌        | 192/1251 [00:50<04:32,  3.88it/s]
Evaluating Training Data:  15%|█▌        | 193/1251 [00:50<04:32,  3.88it/s]
Evaluating Training Data:  16%|█▌        | 194/1251 [00:50<04:20,  4.06it/s]
Evaluating Training Data:  16%|█▌        | 195/1251 [00:51<04:15,  4.14it/s]
Evaluating Training Data:  16%|█▌        | 196/1251 [00:51<04:25,  3.98it/s]
Evaluating Training Data:  16%|█▌        | 197/1251 [00:51<04:41,  3.74it/s]
Evaluating Training Data:  16%|█▌        | 198/1251 [00:51<04:33,  3.86it/s]
Evaluating Training Data:  16%|█▌        | 199/1251 [00:52<04:31,  3.88it/s]
Evaluating Training Data:  16%|█▌        | 200/1251 [00:52<04:40,  3.75it/s]
Evaluating Training Data:  16%|█▌        | 201/1251 [00:52<04:37,  3.78it/s]
Evaluating Training Data:  16%|█▌        | 202/1251 [00:52<04:24,  3.96it/s]
Evaluating Training Data:  16%|█▌        | 203/1251 [00:53<04:23,  3.98it/s]
Evaluating Training Data:  16%|█▋        | 204/1251 [00:53<04:16,  4.08it/s]
Evaluating Training Data:  16%|█▋        | 205/1251 [00:53<04:17,  4.06it/s]
Evaluating Training Data:  16%|█▋        | 206/1251 [00:53<04:25,  3.93it/s]
Evaluating Training Data:  17%|█▋        | 207/1251 [00:54<04:31,  3.85it/s]
Evaluating Training Data:  17%|█▋        | 208/1251 [00:54<04:19,  4.03it/s]
Evaluating Training Data:  17%|█▋        | 209/1251 [00:54<04:19,  4.01it/s]
Evaluating Training Data:  17%|█▋        | 210/1251 [00:54<04:15,  4.07it/s]
Evaluating Training Data:  17%|█▋        | 211/1251 [00:55<04:17,  4.04it/s]
Evaluating Training Data:  17%|█▋        | 212/1251 [00:55<04:15,  4.06it/s]
Evaluating Training Data:  17%|█▋        | 213/1251 [00:55<04:21,  3.97it/s]
Evaluating Training Data:  17%|█▋        | 214/1251 [00:55<04:17,  4.03it/s]
Evaluating Training Data:  17%|█▋        | 215/1251 [00:56<04:15,  4.06it/s]
Evaluating Training Data:  17%|█▋        | 216/1251 [00:56<04:22,  3.94it/s]
Evaluating Training Data:  17%|█▋        | 217/1251 [00:56<04:12,  4.09it/s]
Evaluating Training Data:  17%|█▋        | 218/1251 [00:56<04:06,  4.18it/s]
Evaluating Training Data:  18%|█▊        | 219/1251 [00:57<04:04,  4.22it/s]
Evaluating Training Data:  18%|█▊        | 220/1251 [00:57<04:10,  4.12it/s]
Evaluating Training Data:  18%|█▊        | 221/1251 [00:57<04:06,  4.18it/s]
Evaluating Training Data:  18%|█▊        | 222/1251 [00:57<04:04,  4.20it/s]
Evaluating Training Data:  18%|█▊        | 223/1251 [00:58<04:09,  4.13it/s]
Evaluating Training Data:  18%|█▊        | 224/1251 [00:58<04:16,  4.01it/s]
Evaluating Training Data:  18%|█▊        | 225/1251 [00:58<04:13,  4.04it/s]
Evaluating Training Data:  18%|█▊        | 226/1251 [00:58<04:09,  4.10it/s]
Evaluating Training Data:  18%|█▊        | 227/1251 [00:59<04:14,  4.03it/s]
Evaluating Training Data:  18%|█▊        | 228/1251 [00:59<04:16,  3.98it/s]
Evaluating Training Data:  18%|█▊        | 229/1251 [00:59<04:17,  3.97it/s]
Evaluating Training Data:  18%|█▊        | 230/1251 [00:59<04:28,  3.81it/s]
Evaluating Training Data:  18%|█▊        | 231/1251 [01:00<04:26,  3.83it/s]
Evaluating Training Data:  19%|█▊        | 232/1251 [01:00<04:22,  3.88it/s]
Evaluating Training Data:  19%|█▊        | 233/1251 [01:00<04:29,  3.78it/s]
Evaluating Training Data:  19%|█▊        | 234/1251 [01:01<04:30,  3.76it/s]
Evaluating Training Data:  19%|█▉        | 235/1251 [01:01<04:31,  3.74it/s]
Evaluating Training Data:  19%|█▉        | 236/1251 [01:01<04:20,  3.90it/s]
Evaluating Training Data:  19%|█▉        | 237/1251 [01:01<04:27,  3.79it/s]
Evaluating Training Data:  19%|█▉        | 238/1251 [01:02<04:19,  3.91it/s]
Evaluating Training Data:  19%|█▉        | 239/1251 [01:02<04:18,  3.91it/s]
Evaluating Training Data:  19%|█▉        | 240/1251 [01:02<04:19,  3.90it/s]
Evaluating Training Data:  19%|█▉        | 241/1251 [01:02<04:17,  3.92it/s]
Evaluating Training Data:  19%|█▉        | 242/1251 [01:03<04:35,  3.67it/s]
Evaluating Training Data:  19%|█▉        | 243/1251 [01:03<04:19,  3.88it/s]
Evaluating Training Data:  20%|█▉        | 244/1251 [01:03<04:13,  3.98it/s]
Evaluating Training Data:  20%|█▉        | 245/1251 [01:03<04:16,  3.92it/s]
Evaluating Training Data:  20%|█▉        | 246/1251 [01:04<04:16,  3.92it/s]
Evaluating Training Data:  20%|█▉        | 247/1251 [01:04<04:15,  3.93it/s]
Evaluating Training Data:  20%|█▉        | 248/1251 [01:04<04:16,  3.91it/s]
Evaluating Training Data:  20%|█▉        | 249/1251 [01:04<04:10,  3.99it/s]
Evaluating Training Data:  20%|█▉        | 250/1251 [01:05<04:14,  3.94it/s]
Evaluating Training Data:  20%|██        | 251/1251 [01:05<04:09,  4.01it/s]
Evaluating Training Data:  20%|██        | 252/1251 [01:05<04:04,  4.08it/s]
Evaluating Training Data:  20%|██        | 253/1251 [01:05<04:02,  4.11it/s]
Evaluating Training Data:  20%|██        | 254/1251 [01:06<04:04,  4.08it/s]
Evaluating Training Data:  20%|██        | 255/1251 [01:06<03:58,  4.18it/s]
Evaluating Training Data:  20%|██        | 256/1251 [01:06<04:08,  4.00it/s]
Evaluating Training Data:  21%|██        | 257/1251 [01:06<04:14,  3.91it/s]
Evaluating Training Data:  21%|██        | 258/1251 [01:07<04:19,  3.82it/s]
Evaluating Training Data:  21%|██        | 259/1251 [01:07<04:17,  3.85it/s]
Evaluating Training Data:  21%|██        | 260/1251 [01:07<04:12,  3.92it/s]
Evaluating Training Data:  21%|██        | 261/1251 [01:07<04:21,  3.79it/s]
Evaluating Training Data:  21%|██        | 262/1251 [01:08<04:14,  3.89it/s]
Evaluating Training Data:  21%|██        | 263/1251 [01:08<04:03,  4.05it/s]
Evaluating Training Data:  21%|██        | 264/1251 [01:08<03:53,  4.23it/s]
Evaluating Training Data:  21%|██        | 265/1251 [01:08<03:55,  4.18it/s]
Evaluating Training Data:  21%|██▏       | 266/1251 [01:09<03:52,  4.24it/s]
Evaluating Training Data:  21%|██▏       | 267/1251 [01:09<04:03,  4.05it/s]
Evaluating Training Data:  21%|██▏       | 268/1251 [01:09<03:53,  4.22it/s]
Evaluating Training Data:  22%|██▏       | 269/1251 [01:09<03:55,  4.17it/s]
Evaluating Training Data:  22%|██▏       | 270/1251 [01:10<04:08,  3.95it/s]
Evaluating Training Data:  22%|██▏       | 271/1251 [01:10<04:04,  4.01it/s]
Evaluating Training Data:  22%|██▏       | 272/1251 [01:10<04:06,  3.97it/s]
Evaluating Training Data:  22%|██▏       | 273/1251 [01:10<04:24,  3.69it/s]
Evaluating Training Data:  22%|██▏       | 274/1251 [01:11<04:25,  3.67it/s]
Evaluating Training Data:  22%|██▏       | 275/1251 [01:11<04:21,  3.73it/s]
Evaluating Training Data:  22%|██▏       | 276/1251 [01:11<04:22,  3.72it/s]
Evaluating Training Data:  22%|██▏       | 277/1251 [01:11<04:13,  3.84it/s]
Evaluating Training Data:  22%|██▏       | 278/1251 [01:12<04:12,  3.86it/s]
Evaluating Training Data:  22%|██▏       | 279/1251 [01:12<04:11,  3.86it/s]
Evaluating Training Data:  22%|██▏       | 280/1251 [01:12<04:10,  3.88it/s]
Evaluating Training Data:  22%|██▏       | 281/1251 [01:12<04:05,  3.95it/s]
Evaluating Training Data:  23%|██▎       | 282/1251 [01:13<04:03,  3.98it/s]
Evaluating Training Data:  23%|██▎       | 283/1251 [01:13<04:07,  3.91it/s]
Evaluating Training Data:  23%|██▎       | 284/1251 [01:13<04:04,  3.95it/s]
Evaluating Training Data:  23%|██▎       | 285/1251 [01:13<04:15,  3.79it/s]
Evaluating Training Data:  23%|██▎       | 286/1251 [01:14<04:04,  3.94it/s]
Evaluating Training Data:  23%|██▎       | 287/1251 [01:14<04:11,  3.84it/s]
Evaluating Training Data:  23%|██▎       | 288/1251 [01:14<04:12,  3.81it/s]
Evaluating Training Data:  23%|██▎       | 289/1251 [01:15<04:12,  3.81it/s]
Evaluating Training Data:  23%|██▎       | 290/1251 [01:15<04:13,  3.80it/s]
Evaluating Training Data:  23%|██▎       | 291/1251 [01:15<04:15,  3.76it/s]
Evaluating Training Data:  23%|██▎       | 292/1251 [01:15<04:17,  3.73it/s]
Evaluating Training Data:  23%|██▎       | 293/1251 [01:16<04:12,  3.80it/s]
Evaluating Training Data:  24%|██▎       | 294/1251 [01:16<04:09,  3.84it/s]
Evaluating Training Data:  24%|██▎       | 295/1251 [01:16<04:05,  3.90it/s]
Evaluating Training Data:  24%|██▎       | 296/1251 [01:16<04:13,  3.77it/s]
Evaluating Training Data:  24%|██▎       | 297/1251 [01:17<04:09,  3.83it/s]
Evaluating Training Data:  24%|██▍       | 298/1251 [01:17<04:11,  3.79it/s]
Evaluating Training Data:  24%|██▍       | 299/1251 [01:17<04:08,  3.83it/s]
Evaluating Training Data:  24%|██▍       | 300/1251 [01:17<04:01,  3.93it/s]
Evaluating Training Data:  24%|██▍       | 301/1251 [01:18<04:10,  3.79it/s]
Evaluating Training Data:  24%|██▍       | 302/1251 [01:18<04:00,  3.94it/s]
Evaluating Training Data:  24%|██▍       | 303/1251 [01:18<04:06,  3.85it/s]
Evaluating Training Data:  24%|██▍       | 304/1251 [01:18<04:10,  3.79it/s]
Evaluating Training Data:  24%|██▍       | 305/1251 [01:19<04:08,  3.80it/s]
Evaluating Training Data:  24%|██▍       | 306/1251 [01:19<03:56,  3.99it/s]
Evaluating Training Data:  25%|██▍       | 307/1251 [01:19<04:01,  3.92it/s]
Evaluating Training Data:  25%|██▍       | 308/1251 [01:19<03:52,  4.06it/s]
Evaluating Training Data:  25%|██▍       | 309/1251 [01:20<03:40,  4.27it/s]
Evaluating Training Data:  25%|██▍       | 310/1251 [01:20<03:43,  4.22it/s]
Evaluating Training Data:  25%|██▍       | 311/1251 [01:20<03:35,  4.37it/s]
Evaluating Training Data:  25%|██▍       | 312/1251 [01:20<03:35,  4.37it/s]
Evaluating Training Data:  25%|██▌       | 313/1251 [01:21<03:35,  4.35it/s]
Evaluating Training Data:  25%|██▌       | 314/1251 [01:21<03:35,  4.35it/s]
Evaluating Training Data:  25%|██▌       | 315/1251 [01:21<03:38,  4.28it/s]
Evaluating Training Data:  25%|██▌       | 316/1251 [01:21<03:39,  4.27it/s]
Evaluating Training Data:  25%|██▌       | 317/1251 [01:21<03:39,  4.25it/s]
Evaluating Training Data:  25%|██▌       | 318/1251 [01:22<03:32,  4.39it/s]
Evaluating Training Data:  25%|██▌       | 319/1251 [01:22<03:50,  4.05it/s]
Evaluating Training Data:  26%|██▌       | 320/1251 [01:22<03:46,  4.11it/s]
Evaluating Training Data:  26%|██▌       | 321/1251 [01:22<03:42,  4.19it/s]
Evaluating Training Data:  26%|██▌       | 322/1251 [01:23<03:44,  4.14it/s]
Evaluating Training Data:  26%|██▌       | 323/1251 [01:23<03:44,  4.13it/s]
Evaluating Training Data:  26%|██▌       | 324/1251 [01:23<03:56,  3.92it/s]
Evaluating Training Data:  26%|██▌       | 325/1251 [01:23<03:54,  3.95it/s]
Evaluating Training Data:  26%|██▌       | 326/1251 [01:24<03:49,  4.03it/s]
Evaluating Training Data:  26%|██▌       | 327/1251 [01:24<03:53,  3.97it/s]
Evaluating Training Data:  26%|██▌       | 328/1251 [01:24<03:59,  3.85it/s]
Evaluating Training Data:  26%|██▋       | 329/1251 [01:24<03:49,  4.02it/s]
Evaluating Training Data:  26%|██▋       | 330/1251 [01:25<03:40,  4.17it/s]
Evaluating Training Data:  26%|██▋       | 331/1251 [01:25<03:46,  4.07it/s]
Evaluating Training Data:  27%|██▋       | 332/1251 [01:25<03:45,  4.07it/s]
Evaluating Training Data:  27%|██▋       | 333/1251 [01:25<03:54,  3.92it/s]
Evaluating Training Data:  27%|██▋       | 334/1251 [01:26<03:49,  3.99it/s]
Evaluating Training Data:  27%|██▋       | 335/1251 [01:26<03:55,  3.88it/s]
Evaluating Training Data:  27%|██▋       | 336/1251 [01:26<03:43,  4.10it/s]
Evaluating Training Data:  27%|██▋       | 337/1251 [01:26<03:48,  4.01it/s]
Evaluating Training Data:  27%|██▋       | 338/1251 [01:27<03:52,  3.93it/s]
Evaluating Training Data:  27%|██▋       | 339/1251 [01:27<03:50,  3.96it/s]
Evaluating Training Data:  27%|██▋       | 340/1251 [01:27<03:53,  3.91it/s]
Evaluating Training Data:  27%|██▋       | 341/1251 [01:27<03:51,  3.93it/s]
Evaluating Training Data:  27%|██▋       | 342/1251 [01:28<03:55,  3.86it/s]
Evaluating Training Data:  27%|██▋       | 343/1251 [01:28<04:01,  3.76it/s]
Evaluating Training Data:  27%|██▋       | 344/1251 [01:28<03:59,  3.78it/s]
Evaluating Training Data:  28%|██▊       | 345/1251 [01:29<03:50,  3.94it/s]
Evaluating Training Data:  28%|██▊       | 346/1251 [01:29<03:42,  4.06it/s]
Evaluating Training Data:  28%|██▊       | 347/1251 [01:29<03:44,  4.04it/s]
Evaluating Training Data:  28%|██▊       | 348/1251 [01:29<03:45,  4.00it/s]
Evaluating Training Data:  28%|██▊       | 349/1251 [01:30<03:45,  4.00it/s]
Evaluating Training Data:  28%|██▊       | 350/1251 [01:30<03:44,  4.02it/s]
Evaluating Training Data:  28%|██▊       | 351/1251 [01:30<03:48,  3.93it/s]
Evaluating Training Data:  28%|██▊       | 352/1251 [01:30<03:59,  3.75it/s]
Evaluating Training Data:  28%|██▊       | 353/1251 [01:31<04:03,  3.69it/s]
Evaluating Training Data:  28%|██▊       | 354/1251 [01:31<04:03,  3.68it/s]
Evaluating Training Data:  28%|██▊       | 355/1251 [01:31<03:59,  3.74it/s]
Evaluating Training Data:  28%|██▊       | 356/1251 [01:31<04:00,  3.72it/s]
Evaluating Training Data:  29%|██▊       | 357/1251 [01:32<03:59,  3.73it/s]
Evaluating Training Data:  29%|██▊       | 358/1251 [01:32<03:56,  3.77it/s]
Evaluating Training Data:  29%|██▊       | 359/1251 [01:32<03:58,  3.73it/s]
Evaluating Training Data:  29%|██▉       | 360/1251 [01:32<04:00,  3.71it/s]
Evaluating Training Data:  29%|██▉       | 361/1251 [01:33<04:03,  3.66it/s]
