WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:04<?, ?it/s]
Evaluating Training Data:   2%|▏         | 23/1313 [00:05<04:27,  4.82it/s]
Evaluating Training Data:   2%|▏         | 24/1313 [00:05<04:28,  4.80it/s]
Evaluating Training Data:   2%|▏         | 25/1313 [00:06<04:27,  4.81it/s]
Evaluating Training Data:   2%|▏         | 26/1313 [00:06<04:27,  4.80it/s]
Evaluating Training Data:   2%|▏         | 27/1313 [00:06<04:27,  4.81it/s]
Evaluating Training Data:   2%|▏         | 28/1313 [00:06<04:26,  4.82it/s]
Evaluating Training Data:   2%|▏         | 29/1313 [00:06<04:28,  4.77it/s]
Evaluating Training Data:   2%|▏         | 30/1313 [00:07<04:26,  4.82it/s]
Evaluating Training Data:   2%|▏         | 31/1313 [00:07<04:26,  4.81it/s]
Evaluating Training Data:   2%|▏         | 32/1313 [00:07<04:26,  4.81it/s]
Evaluating Training Data:   3%|▎         | 33/1313 [00:07<04:26,  4.81it/s]
Evaluating Training Data:   3%|▎         | 34/1313 [00:07<04:25,  4.81it/s]
Evaluating Training Data:   3%|▎         | 35/1313 [00:08<04:25,  4.81it/s]
Evaluating Training Data:   3%|▎         | 36/1313 [00:08<04:25,  4.81it/s]
Evaluating Training Data:   3%|▎         | 37/1313 [00:08<04:25,  4.81it/s]
Evaluating Training Data:   3%|▎         | 38/1313 [00:08<04:25,  4.81it/s]
Evaluating Training Data:   3%|▎         | 39/1313 [00:08<04:25,  4.81it/s]
Evaluating Training Data:   3%|▎         | 40/1313 [00:09<04:24,  4.81it/s]
Evaluating Training Data:   3%|▎         | 41/1313 [00:09<04:23,  4.82it/s]
Evaluating Training Data:   3%|▎         | 42/1313 [00:09<04:25,  4.79it/s]
Evaluating Training Data:   3%|▎         | 43/1313 [00:09<04:23,  4.81it/s]
Evaluating Training Data:   3%|▎         | 44/1313 [00:10<04:23,  4.81it/s]
Evaluating Training Data:   3%|▎         | 45/1313 [00:10<04:23,  4.81it/s]
Evaluating Training Data:   4%|▎         | 46/1313 [00:10<04:23,  4.81it/s]
Evaluating Training Data:   4%|▎         | 47/1313 [00:10<04:23,  4.81it/s]
Evaluating Training Data:   4%|▎         | 48/1313 [00:10<04:23,  4.81it/s]
Evaluating Training Data:   4%|▎         | 49/1313 [00:11<04:23,  4.81it/s]
Evaluating Training Data:   4%|▍         | 50/1313 [00:11<04:22,  4.81it/s]
Evaluating Training Data:   4%|▍         | 51/1313 [00:11<04:22,  4.81it/s]
Evaluating Training Data:   4%|▍         | 52/1313 [00:11<04:22,  4.81it/s]
Evaluating Training Data:   4%|▍         | 53/1313 [00:11<04:22,  4.81it/s]
Evaluating Training Data:   4%|▍         | 54/1313 [00:12<04:20,  4.83it/s]
Evaluating Training Data:   4%|▍         | 55/1313 [00:12<04:22,  4.80it/s]
Evaluating Training Data:   4%|▍         | 56/1313 [00:12<04:21,  4.80it/s]
Evaluating Training Data:   4%|▍         | 57/1313 [00:12<04:21,  4.81it/s]
Evaluating Training Data:   4%|▍         | 58/1313 [00:12<04:21,  4.80it/s]
Evaluating Training Data:   4%|▍         | 59/1313 [00:13<04:20,  4.81it/s]
Evaluating Training Data:   5%|▍         | 60/1313 [00:13<04:20,  4.80it/s]
Evaluating Training Data:   5%|▍         | 61/1313 [00:13<04:20,  4.81it/s]
Evaluating Training Data:   5%|▍         | 62/1313 [00:13<04:20,  4.81it/s]
Evaluating Training Data:   5%|▍         | 63/1313 [00:13<04:20,  4.81it/s]
Evaluating Training Data:   5%|▍         | 64/1313 [00:14<04:19,  4.81it/s]
Evaluating Training Data:   5%|▍         | 65/1313 [00:14<04:19,  4.81it/s]
Evaluating Training Data:   5%|▌         | 66/1313 [00:14<04:19,  4.81it/s]
Evaluating Training Data:   5%|▌         | 67/1313 [00:14<04:17,  4.84it/s]
Evaluating Training Data:   5%|▌         | 68/1313 [00:15<04:19,  4.80it/s]
Evaluating Training Data:   5%|▌         | 69/1313 [00:15<04:19,  4.80it/s]
Evaluating Training Data:   5%|▌         | 70/1313 [00:15<04:18,  4.80it/s]
Evaluating Training Data:   5%|▌         | 71/1313 [00:15<04:18,  4.80it/s]
Evaluating Training Data:   5%|▌         | 72/1313 [00:15<04:18,  4.81it/s]
Evaluating Training Data:   6%|▌         | 73/1313 [00:16<04:18,  4.81it/s]
Evaluating Training Data:   6%|▌         | 74/1313 [00:16<04:17,  4.81it/s]
Evaluating Training Data:   6%|▌         | 75/1313 [00:16<04:17,  4.81it/s]
Evaluating Training Data:   6%|▌         | 76/1313 [00:16<04:17,  4.81it/s]
Evaluating Training Data:   6%|▌         | 77/1313 [00:16<04:17,  4.81it/s]
Evaluating Training Data:   6%|▌         | 78/1313 [00:17<04:17,  4.80it/s]
Evaluating Training Data:   6%|▌         | 79/1313 [00:17<04:16,  4.81it/s]
Evaluating Training Data:   6%|▌         | 80/1313 [00:17<04:18,  4.77it/s]
Evaluating Training Data:   6%|▌         | 81/1313 [00:17<04:16,  4.81it/s]
Evaluating Training Data:   6%|▌         | 82/1313 [00:17<04:15,  4.82it/s]
Evaluating Training Data:   6%|▋         | 83/1313 [00:18<04:15,  4.81it/s]
Evaluating Training Data:   6%|▋         | 84/1313 [00:18<04:15,  4.81it/s]
Evaluating Training Data:   6%|▋         | 85/1313 [00:18<04:15,  4.81it/s]
Evaluating Training Data:   7%|▋         | 86/1313 [00:18<04:15,  4.81it/s]
Evaluating Training Data:   7%|▋         | 87/1313 [00:18<04:14,  4.81it/s]
Evaluating Training Data:   7%|▋         | 88/1313 [00:19<04:14,  4.80it/s]
Evaluating Training Data:   7%|▋         | 89/1313 [00:19<04:14,  4.81it/s]
Evaluating Training Data:   7%|▋         | 90/1313 [00:19<04:14,  4.81it/s]
Evaluating Training Data:   7%|▋         | 91/1313 [00:19<04:14,  4.81it/s]
Evaluating Training Data:   7%|▋         | 92/1313 [00:20<04:13,  4.81it/s]
Evaluating Training Data:   7%|▋         | 93/1313 [00:20<04:15,  4.77it/s]
Evaluating Training Data:   7%|▋         | 94/1313 [00:20<04:13,  4.81it/s]
Evaluating Training Data:   7%|▋         | 95/1313 [00:20<04:12,  4.81it/s]
Evaluating Training Data:   7%|▋         | 96/1313 [00:20<04:12,  4.82it/s]
Evaluating Training Data:   7%|▋         | 97/1313 [00:21<04:12,  4.81it/s]
Evaluating Training Data:   7%|▋         | 98/1313 [00:21<04:12,  4.81it/s]
Evaluating Training Data:   8%|▊         | 99/1313 [00:21<04:12,  4.81it/s]
Evaluating Training Data:   8%|▊         | 100/1313 [00:21<04:11,  4.82it/s]
Evaluating Training Data:   8%|▊         | 101/1313 [00:21<04:12,  4.80it/s]
Evaluating Training Data:   8%|▊         | 102/1313 [00:22<04:11,  4.81it/s]
Evaluating Training Data:   8%|▊         | 103/1313 [00:22<04:12,  4.80it/s]
Evaluating Training Data:   8%|▊         | 104/1313 [00:22<04:11,  4.80it/s]
Evaluating Training Data:   8%|▊         | 105/1313 [00:22<04:10,  4.82it/s]
Evaluating Training Data:   8%|▊         | 106/1313 [00:22<04:12,  4.78it/s]
Evaluating Training Data:   8%|▊         | 107/1313 [00:23<04:10,  4.81it/s]
Evaluating Training Data:   8%|▊         | 108/1313 [00:23<04:10,  4.81it/s]
Evaluating Training Data:   8%|▊         | 109/1313 [00:23<04:10,  4.81it/s]
Evaluating Training Data:   8%|▊         | 110/1313 [00:23<04:10,  4.80it/s]
Evaluating Training Data:   8%|▊         | 111/1313 [00:23<04:10,  4.81it/s]
Evaluating Training Data:   9%|▊         | 112/1313 [00:24<04:09,  4.81it/s]
Evaluating Training Data:   9%|▊         | 113/1313 [00:24<04:09,  4.81it/s]
Evaluating Training Data:   9%|▊         | 114/1313 [00:24<04:09,  4.81it/s]
Evaluating Training Data:   9%|▉         | 115/1313 [00:24<04:09,  4.81it/s]
Evaluating Training Data:   9%|▉         | 116/1313 [00:24<04:08,  4.81it/s]
Evaluating Training Data:   9%|▉         | 117/1313 [00:25<04:08,  4.80it/s]
Evaluating Training Data:   9%|▉         | 118/1313 [00:25<04:07,  4.83it/s]
Evaluating Training Data:   9%|▉         | 119/1313 [00:25<04:09,  4.78it/s]
Evaluating Training Data:   9%|▉         | 120/1313 [00:25<04:07,  4.81it/s]
Evaluating Training Data:   9%|▉         | 121/1313 [00:26<04:08,  4.81it/s]
Evaluating Training Data:   9%|▉         | 122/1313 [00:26<04:07,  4.81it/s]
Evaluating Training Data:   9%|▉         | 123/1313 [00:26<04:07,  4.81it/s]
Evaluating Training Data:   9%|▉         | 124/1313 [00:26<04:07,  4.81it/s]
Evaluating Training Data:  10%|▉         | 125/1313 [00:26<04:07,  4.81it/s]
Evaluating Training Data:  10%|▉         | 126/1313 [00:27<04:06,  4.81it/s]
Evaluating Training Data:  10%|▉         | 127/1313 [00:27<04:06,  4.81it/s]
Evaluating Training Data:  10%|▉         | 128/1313 [00:27<04:07,  4.79it/s]
Evaluating Training Data:  10%|▉         | 129/1313 [00:27<04:05,  4.82it/s]
Evaluating Training Data:  10%|▉         | 130/1313 [00:27<04:05,  4.81it/s]
Evaluating Training Data:  10%|▉         | 131/1313 [00:28<04:04,  4.83it/s]
Evaluating Training Data:  10%|█         | 132/1313 [00:28<04:05,  4.81it/s]
Evaluating Training Data:  10%|█         | 133/1313 [00:28<04:05,  4.80it/s]
