WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Evaluating Training Data:  44%|████▎     | 574/1313 [01:57<02:29,  4.93it/s]
Evaluating Training Data:  44%|████▍     | 575/1313 [01:57<02:29,  4.93it/s]
Evaluating Training Data:  44%|████▍     | 576/1313 [01:57<02:29,  4.93it/s]
Evaluating Training Data:  44%|████▍     | 577/1313 [01:57<02:28,  4.94it/s]
Evaluating Training Data:  44%|████▍     | 578/1313 [01:58<02:28,  4.94it/s]
Evaluating Training Data:  44%|████▍     | 579/1313 [01:58<02:28,  4.94it/s]
Evaluating Training Data:  44%|████▍     | 580/1313 [01:58<02:28,  4.94it/s]
Evaluating Training Data:  44%|████▍     | 581/1313 [01:58<02:28,  4.94it/s]
Evaluating Training Data:  44%|████▍     | 582/1313 [01:58<02:27,  4.95it/s]
Evaluating Training Data:  44%|████▍     | 583/1313 [01:59<02:28,  4.93it/s]
Evaluating Training Data:  44%|████▍     | 584/1313 [01:59<02:27,  4.94it/s]
Evaluating Training Data:  45%|████▍     | 585/1313 [01:59<02:27,  4.94it/s]
Evaluating Training Data:  45%|████▍     | 586/1313 [01:59<02:27,  4.94it/s]
Evaluating Training Data:  45%|████▍     | 587/1313 [01:59<02:26,  4.95it/s]
Evaluating Training Data:  45%|████▍     | 588/1313 [02:00<02:26,  4.95it/s]
Evaluating Training Data:  45%|████▍     | 589/1313 [02:00<02:26,  4.95it/s]
Evaluating Training Data:  45%|████▍     | 590/1313 [02:00<02:26,  4.95it/s]
Evaluating Training Data:  45%|████▌     | 591/1313 [02:00<02:25,  4.95it/s]
Evaluating Training Data:  45%|████▌     | 592/1313 [02:00<02:25,  4.94it/s]
Evaluating Training Data:  45%|████▌     | 593/1313 [02:01<02:25,  4.95it/s]
Evaluating Training Data:  45%|████▌     | 594/1313 [02:01<02:25,  4.94it/s]
Evaluating Training Data:  45%|████▌     | 595/1313 [02:01<02:27,  4.86it/s]
Evaluating Training Data:  45%|████▌     | 596/1313 [02:01<02:29,  4.81it/s]
Evaluating Training Data:  45%|████▌     | 597/1313 [02:02<02:27,  4.84it/s]
Evaluating Training Data:  46%|████▌     | 598/1313 [02:02<02:26,  4.87it/s]
Evaluating Training Data:  46%|████▌     | 599/1313 [02:02<02:26,  4.89it/s]
Evaluating Training Data:  46%|████▌     | 600/1313 [02:02<02:25,  4.91it/s]
Evaluating Training Data:  46%|████▌     | 601/1313 [02:02<02:24,  4.92it/s]
Evaluating Training Data:  46%|████▌     | 602/1313 [02:03<02:24,  4.92it/s]
Evaluating Training Data:  46%|████▌     | 603/1313 [02:03<02:23,  4.93it/s]
Evaluating Training Data:  46%|████▌     | 604/1313 [02:03<02:23,  4.93it/s]
Evaluating Training Data:  46%|████▌     | 605/1313 [02:03<02:23,  4.93it/s]
Evaluating Training Data:  46%|████▌     | 606/1313 [02:03<02:23,  4.93it/s]
Evaluating Training Data:  46%|████▌     | 607/1313 [02:04<02:23,  4.93it/s]
Evaluating Training Data:  46%|████▋     | 608/1313 [02:04<02:23,  4.93it/s]
Evaluating Training Data:  46%|████▋     | 609/1313 [02:04<02:22,  4.94it/s]
Evaluating Training Data:  46%|████▋     | 610/1313 [02:04<02:22,  4.94it/s]
Evaluating Training Data:  47%|████▋     | 611/1313 [02:04<02:22,  4.94it/s]
Evaluating Training Data:  47%|████▋     | 612/1313 [02:05<02:21,  4.95it/s]
Evaluating Training Data:  47%|████▋     | 613/1313 [02:05<02:21,  4.93it/s]
Evaluating Training Data:  47%|████▋     | 614/1313 [02:05<02:23,  4.87it/s]
Evaluating Training Data:  47%|████▋     | 615/1313 [02:05<02:22,  4.89it/s]
Evaluating Training Data:  47%|████▋     | 616/1313 [02:05<02:22,  4.91it/s]
Evaluating Training Data:  47%|████▋     | 617/1313 [02:06<02:21,  4.92it/s]
Evaluating Training Data:  47%|████▋     | 618/1313 [02:06<02:21,  4.92it/s]
Evaluating Training Data:  47%|████▋     | 619/1313 [02:06<02:20,  4.93it/s]
Evaluating Training Data:  47%|████▋     | 620/1313 [02:06<02:20,  4.93it/s]
Evaluating Training Data:  47%|████▋     | 621/1313 [02:06<02:20,  4.94it/s]
Evaluating Training Data:  47%|████▋     | 622/1313 [02:07<02:19,  4.94it/s]
Evaluating Training Data:  47%|████▋     | 623/1313 [02:07<02:19,  4.95it/s]
Evaluating Training Data:  48%|████▊     | 624/1313 [02:07<02:19,  4.95it/s]
Evaluating Training Data:  48%|████▊     | 625/1313 [02:07<02:19,  4.94it/s]
Evaluating Training Data:  48%|████▊     | 626/1313 [02:07<02:19,  4.94it/s]
Evaluating Training Data:  48%|████▊     | 627/1313 [02:08<02:18,  4.94it/s]
Evaluating Training Data:  48%|████▊     | 628/1313 [02:08<02:18,  4.94it/s]
Evaluating Training Data:  48%|████▊     | 629/1313 [02:08<02:18,  4.93it/s]
Evaluating Training Data:  48%|████▊     | 630/1313 [02:08<02:18,  4.93it/s]
Evaluating Training Data:  48%|████▊     | 631/1313 [02:08<02:20,  4.86it/s]
Evaluating Training Data:  48%|████▊     | 632/1313 [02:09<02:19,  4.88it/s]
Evaluating Training Data:  48%|████▊     | 633/1313 [02:09<02:18,  4.90it/s]
Evaluating Training Data:  48%|████▊     | 634/1313 [02:09<02:18,  4.91it/s]
Evaluating Training Data:  48%|████▊     | 635/1313 [02:09<02:17,  4.92it/s]
Evaluating Training Data:  48%|████▊     | 636/1313 [02:09<02:17,  4.93it/s]
Evaluating Training Data:  49%|████▊     | 637/1313 [02:10<02:16,  4.94it/s]
Evaluating Training Data:  49%|████▊     | 638/1313 [02:10<02:16,  4.94it/s]
Evaluating Training Data:  49%|████▊     | 639/1313 [02:10<02:16,  4.95it/s]
Evaluating Training Data:  49%|████▊     | 640/1313 [02:10<02:15,  4.95it/s]
Evaluating Training Data:  49%|████▉     | 641/1313 [02:10<02:15,  4.95it/s]
Evaluating Training Data:  49%|████▉     | 642/1313 [02:11<02:15,  4.95it/s]
Evaluating Training Data:  49%|████▉     | 643/1313 [02:11<02:15,  4.95it/s]
Evaluating Training Data:  49%|████▉     | 644/1313 [02:11<02:15,  4.96it/s]
Evaluating Training Data:  49%|████▉     | 645/1313 [02:11<02:14,  4.95it/s]
Evaluating Training Data:  49%|████▉     | 646/1313 [02:11<02:14,  4.96it/s]
Evaluating Training Data:  49%|████▉     | 647/1313 [02:12<02:14,  4.96it/s]
Evaluating Training Data:  49%|████▉     | 648/1313 [02:12<02:13,  4.97it/s]
Evaluating Training Data:  49%|████▉     | 649/1313 [02:12<02:13,  4.96it/s]
Evaluating Training Data:  50%|████▉     | 650/1313 [02:12<02:13,  4.95it/s]
Evaluating Training Data:  50%|████▉     | 651/1313 [02:12<02:13,  4.96it/s]
Evaluating Training Data:  50%|████▉     | 652/1313 [02:13<02:13,  4.96it/s]
Evaluating Training Data:  50%|████▉     | 653/1313 [02:13<02:13,  4.95it/s]
Evaluating Training Data:  50%|████▉     | 654/1313 [02:13<02:12,  4.96it/s]
Evaluating Training Data:  50%|████▉     | 655/1313 [02:13<02:12,  4.96it/s]
Evaluating Training Data:  50%|████▉     | 656/1313 [02:13<02:12,  4.96it/s]
Evaluating Training Data:  50%|█████     | 657/1313 [02:14<02:12,  4.95it/s]
Evaluating Training Data:  50%|█████     | 658/1313 [02:14<02:12,  4.95it/s]
Evaluating Training Data:  50%|█████     | 659/1313 [02:14<02:12,  4.95it/s]
Evaluating Training Data:  50%|█████     | 660/1313 [02:14<02:11,  4.95it/s]
Evaluating Training Data:  50%|█████     | 661/1313 [02:14<02:11,  4.95it/s]
Evaluating Training Data:  50%|█████     | 662/1313 [02:15<02:11,  4.95it/s]
Evaluating Training Data:  50%|█████     | 663/1313 [02:15<02:11,  4.94it/s]
Evaluating Training Data:  51%|█████     | 664/1313 [02:15<02:11,  4.94it/s]
Evaluating Training Data:  51%|█████     | 665/1313 [02:15<02:10,  4.95it/s]
Evaluating Training Data:  51%|█████     | 666/1313 [02:15<02:10,  4.94it/s]
Evaluating Training Data:  51%|█████     | 667/1313 [02:16<02:10,  4.94it/s]
Evaluating Training Data:  51%|█████     | 668/1313 [02:16<02:10,  4.94it/s]
Evaluating Training Data:  51%|█████     | 669/1313 [02:16<02:10,  4.93it/s]
Evaluating Training Data:  51%|█████     | 670/1313 [02:16<02:10,  4.93it/s]
Evaluating Training Data:  51%|█████     | 671/1313 [02:17<02:10,  4.93it/s]
Evaluating Training Data:  51%|█████     | 672/1313 [02:17<02:09,  4.93it/s]
Evaluating Training Data:  51%|█████▏    | 673/1313 [02:17<02:09,  4.94it/s]
Evaluating Training Data:  51%|█████▏    | 674/1313 [02:17<02:09,  4.95it/s]
Evaluating Training Data:  51%|█████▏    | 675/1313 [02:17<02:08,  4.95it/s]
Evaluating Training Data:  51%|█████▏    | 676/1313 [02:18<02:08,  4.95it/s]
Evaluating Training Data:  52%|█████▏    | 677/1313 [02:18<02:08,  4.95it/s]
Evaluating Training Data:  52%|█████▏    | 678/1313 [02:18<02:08,  4.95it/s]
Evaluating Training Data:  52%|█████▏    | 679/1313 [02:18<02:10,  4.87it/s]
Evaluating Training Data:  52%|█████▏    | 680/1313 [02:18<02:09,  4.88it/s]
Evaluating Training Data:  52%|█████▏    | 681/1313 [02:19<02:09,  4.89it/s]
Evaluating Training Data:  52%|█████▏    | 682/1313 [02:19<02:08,  4.91it/s]
Evaluating Training Data:  52%|█████▏    | 683/1313 [02:19<02:08,  4.91it/s]
Evaluating Training Data:  52%|█████▏    | 684/1313 [02:19<02:07,  4.92it/s]
Evaluating Training Data:  52%|█████▏    | 685/1313 [02:19<02:07,  4.93it/s]
Evaluating Training Data:  52%|█████▏    | 686/1313 [02:20<02:07,  4.93it/s]
Evaluating Training Data:  52%|█████▏    | 687/1313 [02:20<02:06,  4.94it/s]
Evaluating Training Data:  52%|█████▏    | 688/1313 [02:20<02:06,  4.94it/s]
Evaluating Training Data:  52%|█████▏    | 689/1313 [02:20<02:06,  4.93it/s]
Evaluating Training Data:  53%|█████▎    | 690/1313 [02:20<02:06,  4.93it/s]
Evaluating Training Data:  53%|█████▎    | 691/1313 [02:21<02:06,  4.93it/s]
Evaluating Training Data:  53%|█████▎    | 692/1313 [02:21<02:05,  4.94it/s]
Evaluating Training Data:  53%|█████▎    | 693/1313 [02:21<02:05,  4.95it/s]
Evaluating Training Data:  53%|█████▎    | 694/1313 [02:21<02:05,  4.94it/s]
Evaluating Training Data:  53%|█████▎    | 695/1313 [02:21<02:04,  4.94it/s]
Evaluating Training Data:  53%|█████▎    | 696/1313 [02:22<02:04,  4.95it/s]
Evaluating Training Data:  53%|█████▎    | 697/1313 [02:22<02:04,  4.95it/s]
Evaluating Training Data:  53%|█████▎    | 698/1313 [02:22<02:05,  4.88it/s]
Evaluating Training Data:  53%|█████▎    | 699/1313 [02:22<02:05,  4.91it/s]
Evaluating Training Data:  53%|█████▎    | 700/1313 [02:22<02:04,  4.92it/s]
Evaluating Training Data:  53%|█████▎    | 701/1313 [02:23<02:04,  4.93it/s]
Evaluating Training Data:  53%|█████▎    | 702/1313 [02:23<02:03,  4.94it/s]
Evaluating Training Data:  54%|█████▎    | 703/1313 [02:23<02:03,  4.93it/s]
Evaluating Training Data:  54%|█████▎    | 704/1313 [02:23<02:03,  4.94it/s]
Evaluating Training Data:  54%|█████▎    | 705/1313 [02:23<02:02,  4.94it/s]
Evaluating Training Data:  54%|█████▍    | 706/1313 [02:24<02:02,  4.94it/s]
Evaluating Training Data:  54%|█████▍    | 707/1313 [02:24<02:02,  4.93it/s]
Evaluating Training Data:  54%|█████▍    | 708/1313 [02:24<02:02,  4.93it/s]
Evaluating Training Data:  54%|█████▍    | 709/1313 [02:24<02:02,  4.94it/s]
Evaluating Training Data:  54%|█████▍    | 710/1313 [02:24<02:02,  4.94it/s]
Evaluating Training Data:  54%|█████▍    | 711/1313 [02:25<02:01,  4.94it/s]
Evaluating Training Data:  54%|█████▍    | 712/1313 [02:25<02:01,  4.95it/s]
Evaluating Training Data:  54%|█████▍    | 713/1313 [02:25<02:01,  4.95it/s]
Evaluating Training Data:  54%|█████▍    | 714/1313 [02:25<02:00,  4.96it/s]
Evaluating Training Data:  54%|█████▍    | 715/1313 [02:25<02:00,  4.96it/s]
Evaluating Training Data:  55%|█████▍    | 716/1313 [02:26<02:00,  4.96it/s]
Evaluating Training Data:  55%|█████▍    | 717/1313 [02:26<02:00,  4.95it/s]
Evaluating Training Data:  55%|█████▍    | 718/1313 [02:26<02:02,  4.87it/s]
Evaluating Training Data:  55%|█████▍    | 719/1313 [02:26<02:01,  4.90it/s]
Evaluating Training Data:  55%|█████▍    | 720/1313 [02:26<02:00,  4.91it/s]
Evaluating Training Data:  55%|█████▍    | 721/1313 [02:27<02:00,  4.92it/s]
Evaluating Training Data:  55%|█████▍    | 722/1313 [02:27<01:59,  4.93it/s]
Evaluating Training Data:  55%|█████▌    | 723/1313 [02:27<01:59,  4.94it/s]
Evaluating Training Data:  55%|█████▌    | 724/1313 [02:27<01:59,  4.94it/s]
Evaluating Training Data:  55%|█████▌    | 725/1313 [02:27<01:58,  4.94it/s]
Evaluating Training Data:  55%|█████▌    | 726/1313 [02:28<01:58,  4.95it/s]
Evaluating Training Data:  55%|█████▌    | 727/1313 [02:28<01:58,  4.95it/s]
Evaluating Training Data:  55%|█████▌    | 728/1313 [02:28<01:57,  4.96it/s]
Evaluating Training Data:  56%|█████▌    | 729/1313 [02:28<01:57,  4.96it/s]
Evaluating Training Data:  56%|█████▌    | 730/1313 [02:28<01:57,  4.96it/s]
Evaluating Training Data:  56%|█████▌    | 731/1313 [02:29<01:57,  4.97it/s]
Evaluating Training Data:  56%|█████▌    | 732/1313 [02:29<01:56,  4.97it/s]
Evaluating Training Data:  56%|█████▌    | 733/1313 [02:29<01:56,  4.96it/s]
Evaluating Training Data:  56%|█████▌    | 734/1313 [02:29<01:56,  4.97it/s]
Evaluating Training Data:  56%|█████▌    | 735/1313 [02:29<01:56,  4.96it/s]
Evaluating Training Data:  56%|█████▌    | 736/1313 [02:30<01:56,  4.95it/s]
Evaluating Training Data:  56%|█████▌    | 737/1313 [02:30<01:56,  4.95it/s]
Evaluating Training Data:  56%|█████▌    | 738/1313 [02:30<01:56,  4.95it/s]
Evaluating Training Data:  56%|█████▋    | 739/1313 [02:30<01:56,  4.94it/s]
Evaluating Training Data:  56%|█████▋    | 740/1313 [02:30<01:56,  4.94it/s]
Evaluating Training Data:  56%|█████▋    | 741/1313 [02:31<01:55,  4.93it/s]
Evaluating Training Data:  57%|█████▋    | 742/1313 [02:31<01:55,  4.93it/s]
Evaluating Training Data:  57%|█████▋    | 743/1313 [02:31<01:55,  4.94it/s]
Evaluating Training Data:  57%|█████▋    | 744/1313 [02:31<01:55,  4.93it/s]
Evaluating Training Data:  57%|█████▋    | 745/1313 [02:32<01:55,  4.93it/s]
Evaluating Training Data:  57%|█████▋    | 746/1313 [02:32<01:54,  4.93it/s]
Evaluating Training Data:  57%|█████▋    | 747/1313 [02:32<01:54,  4.93it/s]
Evaluating Training Data:  57%|█████▋    | 748/1313 [02:32<01:54,  4.94it/s]
Evaluating Training Data:  57%|█████▋    | 749/1313 [02:32<01:54,  4.94it/s]
Evaluating Training Data:  57%|█████▋    | 750/1313 [02:33<01:54,  4.93it/s]
Evaluating Training Data:  57%|█████▋    | 751/1313 [02:33<01:53,  4.93it/s]
Evaluating Training Data:  57%|█████▋    | 752/1313 [02:33<01:53,  4.93it/s]
Evaluating Training Data:  57%|█████▋    | 753/1313 [02:33<01:53,  4.93it/s]
Evaluating Training Data:  57%|█████▋    | 754/1313 [02:33<01:53,  4.93it/s]
Evaluating Training Data:  58%|█████▊    | 755/1313 [02:34<01:53,  4.94it/s]
Evaluating Training Data:  58%|█████▊    | 756/1313 [02:34<01:52,  4.94it/s]
Evaluating Training Data:  58%|█████▊    | 757/1313 [02:34<01:52,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 758/1313 [02:34<01:52,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 759/1313 [02:34<01:52,  4.94it/s]
Evaluating Training Data:  58%|█████▊    | 760/1313 [02:35<01:51,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 761/1313 [02:35<01:51,  4.94it/s]
Evaluating Training Data:  58%|█████▊    | 762/1313 [02:35<01:53,  4.87it/s]
Evaluating Training Data:  58%|█████▊    | 763/1313 [02:35<01:53,  4.83it/s]
Evaluating Training Data:  58%|█████▊    | 764/1313 [02:35<01:52,  4.87it/s]
Evaluating Training Data:  58%|█████▊    | 765/1313 [02:36<01:52,  4.89it/s]
Evaluating Training Data:  58%|█████▊    | 766/1313 [02:36<01:51,  4.90it/s]
Evaluating Training Data:  58%|█████▊    | 767/1313 [02:36<01:51,  4.91it/s]
Evaluating Training Data:  58%|█████▊    | 768/1313 [02:36<01:50,  4.93it/s]
Evaluating Training Data:  59%|█████▊    | 769/1313 [02:36<01:50,  4.93it/s]
Evaluating Training Data:  59%|█████▊    | 770/1313 [02:37<01:50,  4.93it/s]
Evaluating Training Data:  59%|█████▊    | 771/1313 [02:37<01:49,  4.93it/s]
Evaluating Training Data:  59%|█████▉    | 772/1313 [02:37<01:49,  4.93it/s]
Evaluating Training Data:  59%|█████▉    | 773/1313 [02:37<01:49,  4.93it/s]
Evaluating Training Data:  59%|█████▉    | 774/1313 [02:37<01:49,  4.93it/s]
Evaluating Training Data:  59%|█████▉    | 775/1313 [02:38<01:49,  4.93it/s]
